! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
smá0vis+CmpN/SgN+CmpN/SgG+CmpN/PlG:smávv SMAVIS ;
njoaiddus:njoaj'dus GEARGGUS ;
gielddus:giel'dus GEARGGUS ;
čielggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:čiel'gus GEARGGUS ;
njuolggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuol'gus GEARGGUS ;
gearggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:gear'gus GEARGGUS ;
bieđggus:bieđ'gus GEARGGUS ;
luotkkus:luot'kus GEARGGUS ;
duolmmus:duolbmus GEARGGUS ;
luo0mus:luopmus GEARGGUS ;
šea0rus:šearrus BIEKKUS ;
ráđus:ráđđus GEARGGUS ;
sealbbus:sealbbosis LEXATTR ;
spanu LEXATTR ;
várddus:várddosis LEXATTR ;
vilddus:vil'dus BIEKKUS ;
mieiggus:miej'gus BIEKKUS ;
itkkus:it'kus BIEKKUS ;
ea0lus+CmpN/SgN+CmpN/SgG+CmpN/PlG:eallus BIEKKUS ;
várddus+Use/Sub:vár'dus LIEKKUS ;
roattus+CmpN/SgN+CmpN/SgG+CmpN/PlG:roaddus LIEKKUS ;
sealbbus:seal'bus NUOLUS ;
várddus:vár'dus NUOLUS ;
gálggus:gál'gus NUOLUS ;
ruo00jus:ruod'jus NUOLUS ;
nuo0lus:nuollus NUOLUS ;
árrat+A:ára%> BU/MUS ;
eanet+A:eane%> BU/MUS ;
váralaččamuš+A+Superl:váralaččamušš BUOREMUSS ;
lagamuš+A+Superl:lagamušš BUOREMUSS ;
ravddamus+A+Superl:ravddamuss BUOREMUSS ;
lagamus+A+Superl:lagamuss BUOREMUSS ;
nuorttamus+A+Superl:nuorttamuss BUOREMUSS ;
ovddemus+A+Superl:ovddemuss BUOREMUSS ;
vuolemus+A+Superl:vuolemuss BUOREMUSS ;
maŋemus+A+Superl:maŋemuss BUOREMUSS ;
ovddimus+A+Superl:ovddimuss BUOREMUSS ;
siskkimus+A+Superl:siskkimuss BUOREMUSS ;
fávllimus+A+Superl:fávllimuss BUOREMUSS ;
nuorttimus+A+Superl:nuorttimuss BUOREMUSS ;
boaššumus+A+Superl:boaššumuss BUOREMUSS ;
ravddamuš+A+Superl:ravddamužž BUOREMUSS ;
vuonamuš+A+Superl:vuonamužž BUOREMUSS ;
mearamuš+A+Superl:mearamužž BUOREMUSS ;
uvssamuš+A+Superl:uvssamužž BUOREMUSS ;
nuorttamuš+A+Superl:nuorttamužž BUOREMUSS ;
veasttamuš+A+Superl:veasttamužž BUOREMUSS ;
vuosttamuš+A+Superl:vuosttamužž BUOREMUSS ;
ovddemuš+A+Superl:ovddemužž BUOREMUSS ;
maŋemuš+A+Superl:maŋemužž BUOREMUSS ;
ovddimuš+A+Superl:ovddimužž BUOREMUSS ;
bajimuš+A+Superl:bajimužž BUOREMUSS ;
oarjjimuš+A+Superl:oarjjimužž BUOREMUSS ;
sokkimuš+A+Superl:sokkimužž BUOREMUSS ;
uskkimuš+A+Superl:uskkimužž BUOREMUSS ;
fávllimuš+A+Superl:fávllimužž BUOREMUSS ;
vuolimuš+A+Superl:vuolimužž BUOREMUSS ;
lulimuš+A+Superl:lulimužž BUOREMUSS ;
várimuš+A+Superl:várimužž BUOREMUSS ;
vuosttimuš+A+Superl:vuosttimužž BUOREMUSS ;
máttimuš+A+Superl:máttimužž BUOREMUSS ;
loaiddumuš+A+Superl:loaiddumužž BUOREMUSS ;
olggumuš+A+Superl:olggumužž BUOREMUSS ;
rittumuš+A+Superl:rittumužž BUOREMUSS ;
nanus+CmpN/SgN+CmpN/SgG+CmpN/PlG:nannu NANUS ;
láiddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:láj'das GAPPUS ;
doamppas+CmpN/SgN+CmpN/SgG+CmpN/PlG:doam'pas GAPPUS ;
vávas:vávvas GAPPUS ;
gievddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:giev'das GAPPUS ;
njattas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njaddas GAPPUS ;
reiddas:rej'das GAPPUS ;
salggas:sal'gas GAPPUS ;
snavggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snav'gas GAPPUS ;
sorjjas:sor'jas GAPPUS ;
sea00gas:seah'kas GAPPUS ;
i0maš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ipmaš GAPPUS ;
gá00đaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáh'taš GAPPUS ;
imaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ipma IPMAHA ;
gáđaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáhta IPMAHA ;
ábe#rávkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:ábe7#ráv'kas GAPPUS ;
ábi#rávkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ábi7#ráv'kas GAPPUS ; ! !
ruŋkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruŋ'kas GAPPUS ;
loaškkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:loaš'kas GAPPUS ;
roaškkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:roaš'kas GAPPUS ;
leavllas:leav'las GAPPUS ;
na0las:nallas GAPPUS ;
giimmas:gijbmas GAPPUS ;
válmmas:válbmas GAPPUS ;
hárpmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárbmas GAPPUS ;
mihtilmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihtilm ISSORAS ;
a0mas+CmpN/SgN+CmpN/SgG+CmpN/PlG:apmas GAPPUS ;
lá0mas:lápmas GAPPUS ;
jáhkkará0mas+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáhkkarápmas GAPPUS ;
heavnnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:heavdnas GAPPUS ;
mieđa#má0nas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mieđa#mánnas GAPPUS ;
geassi#ruo0nas+Use/Sub:geassi7#ruotnas GAPPUS ;
geasse#ruo0nas:geasse#ruotnas GAPPUS ;
álo#ruo0nas:álo#ruotnas GAPPUS ;
ruo0nas:ruotnas GAPPUS ;
lá0nas:látnas GAPPUS ;
nja00bas:njah'pas GAPPUS ;
ra00bas+CmpN/SgN+CmpN/SgG+CmpN/PlG:rah'pas GAPPUS ;
ho00bas:hoh'pas GAPPUS ;
rámppas+CmpN/SgN+CmpN/SgG+CmpN/PlG:rám'pas GAPPUS ;
ásppas:ás'pas GAPPUS ;
á0bas+CmpN/SgN+CmpN/SgG+CmpN/PlG:áh'pas GAPPUS ;
divrras:div'ras GAPPUS ;
bea0ras:bearras GAPPUS ;
nea0ras:nearras GAPPUS ;
va0ras:varras GAPPUS ;
i0ras+CmpN/SgN+CmpN/SgG+CmpN/PlG:irras GAPPUS ;
hi0ras+CmpN/SgN+CmpN/SgG+CmpN/PlG:hirras GAPPUS ;
sno0ras:snorras GAPPUS ;
vuo0ras+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuorras GAPPUS ;
šli00đas+CmpN/SgN+CmpN/SgG+CmpN/PlG:šlih'tas GAPPUS ;
čilvvas:čil'vas GAPPUS ;
dearvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:dear'vas GAPPUS ;
gievvu#árvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gievvu#ár'vas GAPPUS ;
árvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:ár'vas GAPPUS ;
rea0vas+CmpN/SgN+CmpN/SgG+CmpN/PlG:reavvas GAPPUS ;
gudni#die0vas+Use/Sub:gudni7#dievvas GAPPUS ;
gudne#die0vas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gudne#dievvas GAPPUS ;
die0vas:dievvas GAPPUS ;
cuvzzas+CmpN/SgN+CmpN/SgG+CmpN/PlG:cuv'zas GAPPUS ;
bá00žas+CmpN/SgN+CmpN/SgG+CmpN/PlG:báh'čas GAPPUS ;
gea0đas:geađđas GAPPUS ;
veaida#lá0đas+CmpN/SgN+CmpN/SgG+CmpN/PlG:veaida#láđđas GAPPUS ;
lá0đas:láđđas GAPPUS ;
bárššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bár'šas GAPPUS ;
smáđáh0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:smáđáhkkes GAPPUS ;
rieppis+CmpN/SgN+CmpN/SgG+CmpN/PlG:riebbis GAPPUS ;
čavddis:čav'dis GAPPUS ;
goattis+CmpN/SgN+CmpN/SgG+CmpN/PlG:goaddis GAPPUS ;
ittis+CmpN/SgN+CmpN/SgG+CmpN/PlG:iddis GAPPUS ;
váibmo#littis+CmpN/SgN+CmpN/SgG+CmpN/PlG:váibmo7#liddis GAPPUS ;
streaŋggis+CmpN/SgN+CmpN/SgG+CmpN/PlG:streaŋ'gis GAPPUS ;
dáđggis:dáđ'gis GAPPUS ;
olmmoš#nákkis:olmmoš#nággis GAPPUS ;
nákkis:nággis GAPPUS ;
rákkis:rággis GAPPUS ;
hie00gis+CmpN/SgN+CmpN/SgG+CmpN/PlG:hieh'kis GAPPUS ;
girkkis:gir'kis GAPPUS ;
gárkkis:gár'kis GAPPUS ;
hurskkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:hurs'kis GAPPUS ;
oami#vanhurskkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:oami#vanhurs'kis GAPPUS ;
vanhurskkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vanhurs'kis GAPPUS ;
oami#vánhurskkis+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:oami#vánhurs'kis GAPPUS ; ! !
vánhurskkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vánhurs'kis GAPPUS ;
eahpidah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpidahkkis GAPPUS ;
eahpidah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpidahkke7s GAPPUS ;
balahah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:balahahkkis GAPPUS ;
balahah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:balahahkke7s GAPPUS ;
skelbmošah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:skelbmošahkkis GAPPUS ;
skelbmošah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:skelbmošahkke7s GAPPUS ;
leaikkastah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:leaikkastahkkis GAPPUS ;
leaikkastah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:leaikkastahkke7s GAPPUS ;
suhtadah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:suhtadahkkis GAPPUS ;
suhtadah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:suhtadahkke7s GAPPUS ;
čagaldah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:čagaldahkke7s GAPPUS ;
čagaldah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:čagaldahkkis GAPPUS ;
vajáldah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vajáldahkkis GAPPUS ;
vajáldah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:vajáldahkke7s GAPPUS ;
suoládah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoládahkkis GAPPUS ;
suoládah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoládahkke7s GAPPUS ;
gáibidah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáibidahkkis GAPPUS ;
gáibidah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáibidahkke7s GAPPUS ;
nákca#gáibidah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:nákca#gáibidahkkis GAPPUS ;
nákca#gáibidah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:nákca#gáibidahkke7s GAPPUS ;
anistuh0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:anistuhkkis GAPPUS ;
anistuh0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:anistuhkke7s GAPPUS ;
nággejah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:nággejahkkis GAPPUS ;
nággejah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:nággejahkke7s GAPPUS ;
borastuh0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:borastuhkkis GAPPUS ;
borastuh0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:borastuhkke7s GAPPUS ;
gielistah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielistahkkis GAPPUS ;
gielistah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielistahkke7s GAPPUS ;
heahpanah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:heahpanahkkis GAPPUS ;
heahpanah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:heahpanahkke7s GAPPUS ;
riidalah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:riidalahkkis GAPPUS ;
riidalah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:riidalahkke7s GAPPUS ;
muitalah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:muitalahkkis GAPPUS ;
muitalah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:muitalahkke7s GAPPUS ;
čohkkájah0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:čohkkájahkkis GAPPUS ;
čohkkájah0kes+CmpN/SgN+CmpN/SgG+CmpN/PlG:čohkkájahkke7s GAPPUS ;
spáh0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:spáhkkis GAPPUS ;
smađáh0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:smađáhkkis GAPPUS ; ! !
smáđáh0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:smáđáhkkis GAPPUS ;
jiel0lis+CmpN/SgN+CmpN/SgG+CmpN/PlG:jiel'lis GAPPUS ;
vuol0lis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuol'lis GAPPUS ;
gie0lis+CmpN/SgN+CmpN/SgG+CmpN/PlG:giellis GAPPUS ;
dá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:dápmis GAPPUS ;
gá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gápmis GAPPUS ;
jie0ris+CmpN/SgN+CmpN/SgG+CmpN/PlG:jierris GAPPUS ;
eahpe#vis0sis+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#vis'sis GAPPUS ;
vis0sis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vis'sis GAPPUS ;
hi00đis+CmpN/SgN+CmpN/SgG+CmpN/PlG:hih'tis GAPPUS ;
áibmo#divttis:áibmo7#dik'tis GAPPUS ;
divttes+Use/Sub:dik'tis GAPPUS ;
divttis:dik'tis GAPPUS ;
livttis:lik'tis GAPPUS ;
sálttis:sál'tis GAPPUS ;
beanttis:bean'tis GAPPUS ;
goasttis:goas'tis GAPPUS ;
áibmo#divttis:áibmo7#div'tis GAPPUS ;
divttes+Use/Sub:div'tis GAPPUS ;
divttis+Use/Sub:div'tis GAPPUS ;
loah0tis:loahttis GAPPUS ;
áh0tis:áhttis GAPPUS ;
soahti0giivvis+Use/Sub:soahti7#gij'vis GAPPUS ;
soahte#giivvis+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahte#gij'vis GAPPUS ;
giivvis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gij'vis GAPPUS ;
stiivvis:stij'vis GAPPUS ;
skie0vis+CmpN/SgN+CmpN/SgG+CmpN/PlG:skievvis GAPPUS ;
mieđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:mieđđis GAPPUS ;
smi0đis+CmpN/SgN+CmpN/SgG+CmpN/PlG:smiđđis GAPPUS ;
váibmo#lá0đis+CmpN/SgN+CmpN/SgG+CmpN/PlG:váibmo7#láđđis GAPPUS ;
váibmo#láđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:váibmo7#láđđis GAPPUS ;
láđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:láđđis GAPPUS ;
rá0đis:ráđđis GAPPUS ;
eahpe#stáđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe#stáđđis GAPPUS ;
stáđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:stáđđis GAPPUS ;
gáppus+CmpN/SgN+CmpN/SgG+CmpN/PlG:gábbus GAPPUS ;
geaiddus:geaj'dus GAPPUS ;
goaiddus:goaj'dus GAPPUS ;
gáiddus:gáj'dus GAPPUS ;
dovddus+CmpN/SgN+CmpN/SgG+CmpN/PlG:dov'dus GAPPUS ;
govddus:gov'dus GAPPUS ;
goattus+CmpN/SgN+CmpN/SgG+CmpN/PlG:goaddus GAPPUS ;
soaiggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:soaj'gus GAPPUS ;
vuoiggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoj'gus GAPPUS ;
smolggus:smol'gus GAPPUS ;
čearggus:čear'gus GAPPUS ;
joavggus:joav'gus GAPPUS ;
čuovggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuov'gus GAPPUS ;
meađggus:meađ'gus GAPPUS ;
vuo00jus:vuod'jus GAPPUS ;
seavnnjus:seavdnjus GAPPUS ;
nea00gus+CmpN/SgN+CmpN/SgG+CmpN/PlG:neah'kus GAPPUS ;
sea00gus:seah'kus GAPPUS ;
jávkkus+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáv'kus GAPPUS ;
gaškkus+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaš'kus GAPPUS ;
bievllus:biev'lus GAPPUS ;
goa0lus+CmpN/SgN+CmpN/SgG+CmpN/PlG:goallus GAPPUS ;
snoa0lus+CmpN/SgN+CmpN/SgG+CmpN/PlG:snoallus GAPPUS ;
gu0lus:gullus GAPPUS ;
gušmmus+CmpN/SgN+CmpN/SgG+CmpN/PlG:guš'mus GAPPUS ;
almmus:albmus GAPPUS ;
čalmmus:čalbmus GAPPUS ;
gearpmus:gearbmus GAPPUS ;
hirpmus:hirbmus GAPPUS ;
gea0mus:geammus GAPPUS ;
oainnus:oajdnus GAPPUS ;
smie0rus+CmpN/SgN+CmpN/SgG+CmpN/PlG:smierrus GAPPUS ;
čoa0sus:čoassus GAPPUS ;
die00đus:dieh'tus GAPPUS ;
mih0tus+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihttus GAPPUS ;
vuoh0tus:vuohttus GAPPUS ;
alvvus+CmpN/SgN+CmpN/SgG+CmpN/PlG:al'vus GAPPUS ;
sea0đus:seađđus GAPPUS ;
buolaš:buollaš GAPPUS ;
válmmaš:válbmaš GAPPUS ;
dearvvaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dear'vaš GAPPUS ;
áššemeahttun:ášše7meahttu MEAHTTUS ;
eret#geassemeahttun:eret#geassemeahttu MEAHTTUS ;
áicemeahttun:áice7meahttu MEAHTTUS ;
áicemeahtton+Use/Sub:áice7meahtto MEAHTTUS ;
dáidemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:dáide7meahttu MEAHTTUS ;
láitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:láite7meahttu MEAHTTUS ;
ándagassii#addimeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ándagassii#addi7meahttu MEAHTTUS ; ! !
dáidimeahttun+Use/Sub:dáidi7meahttu MEAHTTUS ;
vuordimeahttun+Use/Sub:vuordi7meahttu MEAHTTUS ;
deavdimeahttun+Use/Sub:deavdi7meahttu MEAHTTUS ;
čoavdimeahttun+Use/Sub:čoavdi7meahttu MEAHTTUS ;
doadjimeahttun+Use/Sub:doadji7meahttu MEAHTTUS ;
leahkimeahttun+Use/Sub:leahki7meahttu MEAHTTUS ;
juohkimeahttun+Use/Sub:juohki7meahttu MEAHTTUS ;
jáhkkimeahttun+Use/Sub:jáhkki7meahttu MEAHTTUS ;
cealkimeahttun+Use/Sub:cealki7meahttu MEAHTTUS ;
jápmimeahttun+Use/Sub:jápmi7meahttu MEAHTTUS ;
oaidnimeahttun+Use/Sub:oaidni7meahttu MEAHTTUS ;
báidnimeahttun+Use/Sub:báidni7meahttu MEAHTTUS ;
atnimeahttun+Use/Sub:atni7meahttu MEAHTTUS ;
diehtimeahttun+Use/Sub:diehti7meahttu MEAHTTUS ;
moaitimeahttun+Use/Sub:moaiti7meahttu MEAHTTUS ;
giitimeahttun+Use/Sub:giiti7meahttu MEAHTTUS ;
šiitimeahttun+Use/Sub:šiiti7meahttu MEAHTTUS ;
láitimeahttun+Use/Sub:láiti7meahttu MEAHTTUS ;
beahttimeahttun+Use/Sub:beahtti7meahttu MEAHTTUS ;
garvimeahttun+Use/Sub:garvi7meahttu MEAHTTUS ;
geahčimeahttun+Use/Sub:geahči7meahttu MEAHTTUS ;
vuordemeahttun:vuordemeahttu MEAHTTUS ;
deavdemeahttun:deavdemeahttu MEAHTTUS ;
čoavdemeahttun:čoavdemeahttu MEAHTTUS ;
doadjemeahttun:doadjemeahttu MEAHTTUS ;
leahkemeahttun:leahkemeahttu MEAHTTUS ;
juohkemeahttun:juohkemeahttu MEAHTTUS ;
jáhkkemeahttun:jáhkkemeahttu MEAHTTUS ;
cealkemeahttun:cealkemeahttu MEAHTTUS ;
jápmemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:jápmemeahttu MEAHTTUS ;
oaidnemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaidnemeahttu MEAHTTUS ;
báidnemeahttun:báidnemeahttu MEAHTTUS ;
atnemeahttun:atnemeahttu MEAHTTUS ;
diehtemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:diehtemeahttu MEAHTTUS ;
moaitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:moaitemeahttu MEAHTTUS ;
giitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:giitemeahttu MEAHTTUS ;
šiitemeahttun:šiitemeahttu MEAHTTUS ;
láitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:láitemeahttu MEAHTTUS ;
beahttemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:beahttemeahttu MEAHTTUS ;
garvemeahttun:garvemeahttu MEAHTTUS ;
duoddomeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:duoddo7meahttu MEAHTTUS ;
bissomeahttun:bisso7meahttu MEAHTTUS ;
vuostá#čuožžomeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuostá#čuožžo7meahttu MEAHTTUS ;
váibameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:váibameahttu MEAHTTUS ;
gierdameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierdameahttu MEAHTTUS ;
ravdameahttun:ravdameahttu MEAHTTUS ;
rievdameahttun:rievdameahttu MEAHTTUS ;
dovdameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:dovdameahttu MEAHTTUS ;
caggameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:caggameahttu MEAHTTUS ;
vuoiggameahttun:vuoiggameahttu MEAHTTUS ;
sealgameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:sealgameahttu MEAHTTUS ;
čađa#čuovgameahttun:čađa#čuovgameahttu MEAHTTUS ;
neahkameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:neahkameahttu MEAHTTUS ;
lohkameahttun:lohkameahttu MEAHTTUS ;
nohkameahttun:nohkameahttu MEAHTTUS ;
guoskameahttun:guoskameahttu MEAHTTUS ;
čáskameahttun:čáskameahttu MEAHTTUS ;
jávkameahttun:jávkameahttu MEAHTTUS ;
guorahallameahttun:guorahallameahttu MEAHTTUS ;
fuollameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuollameahttu MEAHTTUS ;
morálameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:morálameahttu MEAHTTUS ;
soahpameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahpameahttu MEAHTTUS ;
oahppameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:oahppameahttu MEAHTTUS ;
loahppameahttun:loahppameahttu MEAHTTUS ;
lusa#beassameahttun:lusa#beassameahttu MEAHTTUS ;
badjil#beassameahttun+Use/Sub:badji7l#beassameahttu MEAHTTUS ;
badjel#beassameahttun:badjel#beassameahttu MEAHTTUS ;
ássameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:ássameahttu MEAHTTUS ;
duhtameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:duhtameahttu MEAHTTUS ;
gáhtameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáhtameahttu MEAHTTUS ;
vealtameahttun:vealtameahttu MEAHTTUS ;
ruostameahttun:ruostameahttu MEAHTTUS ;
ándagassii#addemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:ándagassii#addemeahttu MEAHTTUS ;
áddemeahttun:áddemeahttu MEAHTTUS ;
čilgemeahttun:čilgemeahttu MEAHTTUS ;
birgemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:birgemeahttu MEAHTTUS ;
veadjemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:veadjemeahttu MEAHTTUS ;
dohkkemeahttun:dohkkemeahttu MEAHTTUS ;
cuvkemeahttun:cuvkemeahttu MEAHTTUS ;
nannemeahttun:nannemeahttu MEAHTTUS ;
dáhpemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:dáhpemeahttu MEAHTTUS ;
táhpemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:táhpemeahttu MEAHTTUS ;
vuoitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoitemeahttu MEAHTTUS ;
heivemeahttun:heivemeahttu MEAHTTUS ;
geahčemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:geahčemeahttu MEAHTTUS ;
jorgalmeahttun:jorgalmeahttu MEAHTTUS ;
dárkilmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárkilmeahttu MEAHTTUS ;
ulbmilmeahttun:ulbmilmeahttu MEAHTTUS ;
ipmilmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:ipmilmeahttu MEAHTTUS ;
beaktilmeahttun:beaktilmeahttu MEAHTTUS ;
lahkanmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:lahkanmeahttu MEAHTTUS ;
boatkanmeahttun:boatkanmeahttu MEAHTTUS ;
guorranmeahttun:guorranmeahttu MEAHTTUS ;
ovdánmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovdánmeahttu MEAHTTUS ;
hárjánmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárjánmeahttu MEAHTTUS ;
vuollánmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuollánmeahttu MEAHTTUS ;
