!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
nominatiiva#hápmásaš:nominatiiva#hápmás AHKASAS ;
akkusatiiva#hápmásaš:akkusatiiva#hápmás AHKASAS ;
genitiiva#hápmásaš:genitiiva#hápmás AHKASAS ;
hápmásaš:hápmás AHKASAS ;
gaba#ivdnásaš:gaba#ivdnás AHKASAS ;
máŋgga#ivdnásaš:máŋgga#ivdnás AHKASAS ;
eará#ivdnásaš:eará#ivdnás AHKASAS ;
ivdnásaš:ivdnás AHKASAS ;
márke#mearrásaš:márke#mearrás AHKASAS ;
geassásaš:geassás AHKASAS ;
máŋgga#dássásaš:máŋgga#dássás AHKASAS ;
guovtte#dássásaš:guovtte#dássás AHKASAS ;
alla#dássásaš:alla#dássás AHKASAS ;
ovtta#dássásaš:ovtta#dássás AHKASAS ;
seammádássásaš:seammá#dássás AHKASAS ;
eará#dássásaš:eará#dássás AHKASAS ;
dássásaš:dássás AHKASAS ;
seamma#dássásaš:seamma#dássás AHKASAS ;
mahtásaš:mahtás AHKASAS ;
seamma#háltásaš:seamma#háltás AHKASAS ;
rastásaš:rastás AHKASAS ;
lága#vuostásaš:lága#vuostás AHKASAS ;
luonddu#vuostásaš:luonddu#vuostás AHKASAS ;
servodat#vuostásaš:servodat#vuostás AHKASAS ;
golmma#beaivásaš:golmma#beaivás AHKASAS ;
dálvásaš:dálvás AHKASAS ;
juorbbas:juor'bas EATTAS ;
eattas:eaddas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gáiggas:gáj'gas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njáiggas:njáj'gas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nealggas:neal'gas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
garggas:gar'gas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rivggas:riv'gas EATTAS ;
dávggas:dáv'gas EATTAS ;
doaŋggas:doaŋ'gas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
soad0jas:soaddjas EATTAS ;
stoal0jas:stoalljas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njáikkas:njáj'kas EATTAS ;
beavkkas:beav'kas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gávkkas:gáv'kas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jah0kas:jahkkas EATTAS ;
dohkas:dohkkas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
col0las:col'las EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
háippas:háj'pas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hoavrras:hoav'ras EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skie0ras:skierras EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nivssas:nik'sas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ea0vas:eavvas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gi0vas:givvas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
snoa0đas:snoađđas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
goavššas:goak'šas EATTAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
soaččas:soažžas EATTAS ;
vái0bi:váj'ba¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuohcci:njuoh'ca¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šaddi:šadda¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njeađ0gi:njeađ'ga¤ JUHKKIS ;
rahkki:rah'ka¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
viehkki:vieh'ka¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lohkki:loh'ka¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
viidne#juhkki:viidne#juh'ka¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
juhkki:juh'ka¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mies0ki:mies'ka¤ JUHKKIS ;
njuos0ki:njuos'ka¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
manni:manna¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
fadni:fatna¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vadni:vatna¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
viedni:vietna¤ JUHKKIS ;
soahppi:soah'pa¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
garri:garra¤ JUHKKIS ;
viessi:viessa¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuovvi:njuovva¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jagŋi:jakŋa¤ JUHKKIS ;
vuov0di:vuov'di¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suv0di:suv'di¤ JUHKKIS ;
addi:addi¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
veaddji:vead'ji¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoddji:vuod'ji¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
adni:atni¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoi0ti:vuoj'ti¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vázzi:vázzi¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
láv0lu:láv'lu¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njoammu:njoammu¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guohttu:guoh'tu¤ JUHKKIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sreaŋggis:sreaŋ'g LINIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
di0mis:dipm LINIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
li0nis:litn LINIS ;
vá0nis:vátn LINIS ;
skárppis:skár'p LINIS ;
horbbas:hor'ba GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
smoah0tis:smoahtt LINIS ;
roa0vis:roavv LINIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jáfo#fiinnis:jáfo7#fijdn FIINNIS ;
njálggis:njál'g CAPPIS ;
suojis:suod'ji BOARIS ;
ruobbe#coagis:ruobbe7#coah'ki BOARIS ;
coagis:coah'ki BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mievkkis:miev'ki BOARIS ;
vieh0kis:viehkki BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šluohkis:šluohkki BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ro0mis:ropmi BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
silba#rá0nis:silba#rátni BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oah0pis:oahppi BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
boaris:boarri BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
miehte#doa0ris:miehte7#doarri BOARIS ;
vuoste#doa0ris:vuoste7#doarri BOARIS ;
miehti#doa0ris:miehti#doarri BOARIS ;
doa0ris:doarri BOARIS ;
dielvvis:diel'vi BOARIS ;
gárvvis:gár'vi BOARIS ;
buoŋis:buokŋi BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
prenten#gárvvis:prenten#gár'vi BOARIS ;
doaččis:doažži BOARIS ;
loaččis:loažži BOARIS ;
suvrris:suv'r SUVRRIS ;
groa0vis:groavv SUVRRIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
kroa0vis:kroavv SUVRRIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
viiddis:vij'd VIISSIS ;
sátne#rikkis:sátne#rigg VIISSIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rikkis:rigg VIISSIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
viissis:vij's VIISSIS ; !+SgNomCmp +SgGenCmp +PlGenCmp !XXX
vis0sis:vis's VIISSIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#vis0sis:eahpe7#vis's VIISSIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sroaŋggis:sroaŋ'g DEAHTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
stroaŋggis:stroaŋ'g DEAHTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čoaskkis:čoas'k DEAHTIS ;
friskkis:fris'k DEAHTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
deah0tis:deahtt DEAHTIS ;
neah0tis:neahtt DEAHTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
teah0tis:teahtt DEAHTIS ;
oarbbis:oar'bis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
váttis:váddis VATTIS ;
ieš#ráh0kis:ieš#ráhkkis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráh0kis:ráhkkis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráhkis:ráhkkis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
soadje#lá0mis:soadje7#lápmis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaive#lá0mis:oaive7#lápmis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaivi#lámis:oaivi7#lápmis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
raddelá0mis:radde7lápmis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
soahtelá0mis:soahte7lápmis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čielge#lá0mis:čielge7#lámis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruhta#há0nis:ruhta#hátnis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
há0nis:hátnis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
snáh0pis:snáhppis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gie0ris:gierris VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vie0ris:vierris VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bá0ris:bárris VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čá0ris:čárris VATTIS ;
háittis:háj'tis VATTIS ;
virttis:vir'tis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
buhtis:buhttis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dea0vis:deavvis VATTIS ;
rá0vis:rávvis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čie00gus:čieh'kus VATTIS ;
gá0lus:gállus VATTIS ;
smá0vis:smávv SMAVIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guo0ros:guorro7s GUOROS ;
sealbbus:seal'bus GEARGGUS ;
njoaiddus:njoaj'dus GEARGGUS ;
gielddus:giel'dus GEARGGUS ;
čielggus:čiel'gus GEARGGUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuolggus:njuol'gus GEARGGUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gearggus:gear'gus GEARGGUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bieđggus:bieđ'gus GEARGGUS ;
luotkkus:luot'kus GEARGGUS ;
duolmmus:duolbmus GEARGGUS ;
luo0mus:luopmus GEARGGUS ;
guo0rus:guorrus GEARGGUS ;
šea0rus:šearrus BIEKKUS ;
ráđus:ráđđus GEARGGUS ;
sealbbus:seal'bus BIEKKUS ;
vilddus:vil'dus BIEKKUS ;
mieiggus:miej'gus BIEKKUS ;
biekkus:bieggus BIEKKUS ;
itkkus:it'kus BIEKKUS ;
ea0lus:eallus BIEKKUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
várddus:vár'dus LIEKKUS ;
roattus:roaddus LIEKKUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
liekkus:lieggus LIEKKUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sealbbus:seal'bus NUOLUS ;
várddus:vár'dus NUOLUS ;
gálggus:gál'gus NUOLUS ;
ruo00jus:ruod'jus NUOLUS ;
nuo0lus:nuollus NUOLUS ;
árrat+A:ára BU/MUS ;
eanet+A:eane BU/MUS ;
ravddamus+A+Superl:ravddamuss BUOREMUS ;
lagamus+A+Superl:lagamuss BUOREMUS ;
nuorttamus+A+Superl:nuorttamuss BUOREMUS ;
ovddemus+A+Superl:ovddemuss BUOREMUS ;
vuolemus+A+Superl:vuolemuss BUOREMUS ;
maŋemus+A+Superl:maŋemuss BUOREMUS ;
ovddimus+A+Superl:ovddimuss BUOREMUS ;
siskkimus+A+Superl:siskkimuss BUOREMUS ;
fávllimus+A+Superl:fávllimuss BUOREMUS ;
nuorttimus+A+Superl:nuorttimuss BUOREMUS ;
boaššumus:boaššumuss BUOREMUS ;
ravddamuš+A+Superl:ravddamužž BUOREMUS ;
vuonamuš+A+Superl:vuonamužž BUOREMUS ;
mearamuš+A+Superl:mearamužž BUOREMUS ;
uvssamuš+A+Superl:uvssamužž BUOREMUS ;
nuorttamuš+A+Superl:nuorttamužž BUOREMUS ;
veasttamuš+A+Superl:veasttamužž BUOREMUS ;
vuosttamuš+A+Superl:vuosttamužž BUOREMUS ;
ovddemuš+A+Superl:ovddemužž BUOREMUS ;
maŋemuš+A+Superl:maŋemužž BUOREMUS ;
ovddimuš+A+Superl:ovddimužž BUOREMUS ;
bajimuš+A+Superl:bajimužž BUOREMUS ;
oarjjimuš+A+Superl:oarjjimužž BUOREMUS ;
sokkimuš+A+Superl:sokkimužž BUOREMUS ;
uskkimuš+A+Superl:uskkimužž BUOREMUS ;
fávllimuš+A+Superl:fávllimužž BUOREMUS ;
vuolimuš+A+Superl:vuolimužž BUOREMUS ;
lulimuš+A+Superl:lulimužž BUOREMUS ;
várimuš+A+Superl:várimužž BUOREMUS ;
vuosttimuš+A+Superl:vuosttimužž BUOREMUS ;
máttimuš+A+Superl:máttimužž BUOREMUS ;
loaiddumuš+A+Superl:loaiddumužž BUOREMUS ;
olggumuš+A+Superl:olggumužž BUOREMUS ;
rittumuš+A+Superl:rittumužž BUOREMUS ;
nanus:nannu NANUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
láiddas:láj'das GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gievddas:giev'das GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njattas:njaddas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
reiddas:rej'das GAPPUS ;
salggas:sal'gas GAPPUS ;
snavggas:snav'gas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sorjjas:sor'jas GAPPUS ;
sea00gas:seah'kas GAPPUS ;
ábi#rávkkas:ábi7#ráv'kas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruŋkkas:ruŋ'kas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
loaškkas:loaš'kas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
roaškkas:roaš'kas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
leavllas:leav'las GAPPUS ;
na0las:nallas GAPPUS ;
giimmas:gijbmas GAPPUS ;
válmmas:válbmas GAPPUS ;
hárpmas:hárbmas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mihtilmas GAPPUS ;
a0mas:apmas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lá0mas:lápmas GAPPUS ;
jáhkkará0mas:jáhkkarápmas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
heavnnas:heavdnas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mieđa#má0nas:mieđa#mánnas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
geassi#ruo0nas:geassi7#ruotnas GAPPUS ; !SUB
geasse#ruo0nas:geasse#ruotnas GAPPUS ;
álo#ruo0nas:álo#ruotnas GAPPUS ;
ruo0nas:ruotnas GAPPUS ;
lá0nas:látnas GAPPUS ;
nja00bas:njah'pas GAPPUS ;
ra00bas:rah'pas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ho00bas:hoh'pas GAPPUS ;
rámppas:rám'pas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ásppas:ás'pas GAPPUS ;
á0bas:áh'pas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
divrras:div'ras GAPPUS ;
bea0ras:bearras GAPPUS ;
nea0ras:nearras GAPPUS ;
va0ras:varras GAPPUS ;
i0ras:irras GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hi0ras:hirras GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sno0ras:snorras GAPPUS ;
vuo0ras:vuorras GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šli00đas:šlih'tas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čilvvas:čil'vas GAPPUS ;
dearvvas:dear'vas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gievvu#árvvas:gievvu#ár'vas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
árvvas:ár'vas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rea0vas:reavvas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gudni#die0vas:gudni7#dievvas GAPPUS ; !SUB
gudne#die0vas:gudne#dievvas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
die0vas:dievvas GAPPUS ;
cuvzzas:cuv'zas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bá00žas:báh'čas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gea0đas:geađđas GAPPUS ;
veaida#lá0đas:veaida#láđđas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lá0đas:láđđas GAPPUS ;
bárššas:bár'šas GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
smáđáh0kes:smáđáhkkes GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rieppis:riebbis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čavddis:čav'dis GAPPUS ;
goattis:goaddis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ittis:iddis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
váibmo#littis:váibmo7#liddis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
streaŋggis:streaŋ'gis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dáđggis:dáđ'gis GAPPUS ;
olmmoš#nákkis:olmmoš#nággis GAPPUS ;
nákkis:nággis GAPPUS ;
rákkis:rággis GAPPUS ;
hie00gis:hieh'kis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
girkkis:gir'kis GAPPUS ;
gárkkis:gár'kis GAPPUS ;
hurskkis:hurs'kis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oami#vanhurskkis:oami#vanhurs'kis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vanhurskkis:vanhurs'kis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oami#vánhurskkis:oami#vánhurs'kis GAPPUS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
vánhurskkis:vánhurs'kis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suoládah0kis:suoládahkkis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
spáh0kis:spáhkkis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
smađáh0kis:smađáhkkis GAPPUS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
smáđáh0kis:smáđáhkkis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jiel0lis:jiel'lis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuol0lis:vuol'lis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gie0lis:giellis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dá0mis:dápmis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gá0mis:gápmis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jie0ris:jierris GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpe#vis0sis:eahpe7#vis'sis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vis0sis:vis'sis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hi00đis:hih'tis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
áibmo#divttis:áibmo7#dik'tis GAPPUS ;
divttes:dik'tis GAPPUS ; !SUB
divttis:dik'tis GAPPUS ;
livttis:lik'tis GAPPUS ;
sálttis:sál'tis GAPPUS ;
beanttis:bean'tis GAPPUS ;
goasttis:goas'tis GAPPUS ;
áibmo#divttis:áibmo7#div'tis GAPPUS ;
divttes:div'tis GAPPUS ; !SUB
divttis:div'tis GAPPUS ; !SUB
loah0tis:loahttis GAPPUS ;
áh0tis:áhttis GAPPUS ;
soahti0giivvis:soahti7#gij'vis GAPPUS ; !SUB
soahte#giivvis:soahte#gij'vis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
giivvis:gij'vis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
stiivvis:stij'vis GAPPUS ;
skie0vis:skievvis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mieđis:mieđđis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
smi0đis:smiđđis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
váibmo#lá0đis:váibmo7#láđđis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
váibmo#láđis:váibmo7#láđđis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
láđis:láđđis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rá0đis:ráđđis GAPPUS ;
eahpe#stáđis:eahpe#stáđđis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
stáđis:stáđđis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gáppus:gábbus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
geaiddus:geaj'dus GAPPUS ;
goaiddus:goaj'dus GAPPUS ;
gáiddus:gáj'dus GAPPUS ;
dovddus:dov'dus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
govddus:gov'dus GAPPUS ;
goattus:goaddus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
soaiggus:soaj'gus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoiggus:vuoj'gus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
smolggus:smol'gus GAPPUS ;
čearggus:čear'gus GAPPUS ;
joavggus:joav'gus GAPPUS ;
čuovggus:čuov'gus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
meađggus:meađ'gus GAPPUS ;
vuo00jus:vuod'jus GAPPUS ;
seavnnjus:seavdnjus GAPPUS ;
nea00gus:neah'kus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sea00gus:seah'kus GAPPUS ;
jávkkus:jáv'kus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gaškkus:gaš'kus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bievllus:biev'lus GAPPUS ;
goa0lus:goallus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
snoa0lus:snoallus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gu0lus:gullus GAPPUS ;
gušmmus:guš'mus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
almmus:albmus GAPPUS ;
čalmmus:čalbmus GAPPUS ;
gearpmus:gearbmus GAPPUS ;
hirpmus:hirbmus GAPPUS ;
gea0mus:geammus GAPPUS ;
oainnus:oajdnus GAPPUS ;
smie0rus:smierrus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čoa0sus:čoassus GAPPUS ;
die00đus:dieh'tus GAPPUS ;
mih0tus:mihttus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoh0tus:vuohttus GAPPUS ;
alvvus:al'vus GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sea0đus:seađđus GAPPUS ;
buolaš:buollaš GAPPUS ;
válmmaš:válbmaš GAPPUS ;
dearvvaš:dear'vaš GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
áicemeahttun:áice7meahttu MEAHTTUS ;
áicemeahtton:áice7meahtto MEAHTTUS ; !SUB
dáidemeahttun:dáide7meahttu MEAHTTUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
láitemeahttun:láite7meahttu MEAHTTUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ándagassii#addimeahttun:ándagassii#addi7meahttu MEAHTTUS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
dáidimeahttun:dáidi7meahttu MEAHTTUS ; !SUB
vuordimeahttun:vuordi7meahttu MEAHTTUS ; !SUB
deavdimeahttun:deavdi7meahttu MEAHTTUS ; !SUB
čoavdimeahttun:čoavdi7meahttu MEAHTTUS ; !SUB
doadjimeahttun:doadji7meahttu MEAHTTUS ; !SUB
leahkimeahttun:leahki7meahttu MEAHTTUS ; !SUB
juohkimeahttun:juohki7meahttu MEAHTTUS ; !SUB
jáhkkimeahttun:jáhkki7meahttu MEAHTTUS ; !SUB
cealkimeahttun:cealki7meahttu MEAHTTUS ; !SUB
jápmimeahttun:jápmi7meahttu MEAHTTUS ; !SUB
oaidnimeahttun:oaidni7meahttu MEAHTTUS ; !SUB
báidnimeahttun:báidni7meahttu MEAHTTUS ; !SUB
atnimeahttun:atni7meahttu MEAHTTUS ; !SUB
diehtimeahttun:diehti7meahttu MEAHTTUS ; !SUB
moaitimeahttun:moaiti7meahttu MEAHTTUS ; !SUB
giitimeahttun:giiti7meahttu MEAHTTUS ; !SUB
šiitimeahttun:šiiti7meahttu MEAHTTUS ; !SUB
láitimeahttun:láiti7meahttu MEAHTTUS ; !SUB
beahttimeahttun:beahtti7meahttu MEAHTTUS ; !SUB
garvimeahttun:garvi7meahttu MEAHTTUS ; !SUB
geahčimeahttun:geahči7meahttu MEAHTTUS ; !SUB
vuordemeahttun:vuordemeahttu MEAHTTUS ;
deavdemeahttun:deavdemeahttu MEAHTTUS ;
čoavdemeahttun:čoavdemeahttu MEAHTTUS ;
doadjemeahttun:doadjemeahttu MEAHTTUS ;
leahkemeahttun:leahkemeahttu MEAHTTUS ;
juohkemeahttun:juohkemeahttu MEAHTTUS ;
jáhkkemeahttun:jáhkkemeahttu MEAHTTUS ;
cealkemeahttun:cealkemeahttu MEAHTTUS ;
jápmemeahttun:jápmemeahttu MEAHTTUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaidnemeahttun:oaidnemeahttu MEAHTTUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
báidnemeahttun:báidnemeahttu MEAHTTUS ;
atnemeahttun:atnemeahttu MEAHTTUS ;
