! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Romsdalshorn:Roms^dals^horn9 BERN-plc ;
Romset BERN-plc ;
Romssaváhjohka:Romssa^váh^joh'ka MARJA-A-plc ;
Romu ACCRA-sur ;
Romulus BERN-mal ;
Romundstad:Ro^mund^stad9 BERN-sur ;
Romunen:Romu C-FI-NEN-sur ;
Romá+Use/Sub:Romá ACCRA-plc ; !
Románia ACCRA-plc ;
Ron:Ron9 BERN-mal ;
Ronald:Ronald9 LONDON-mal ;
Roncen-Nihká:Roncen-Nih'ká MARJA-mal ;
Rondane RONDANE-plc ;
Rondônia ACCRA-plc ;
Rones:Ro^nes BERN-sur ;
Rong:Rong9 BERN-sur ;
Ronglan:Ronglan9 BERN-plc ;
Rongland+Use/Sub:Rong^land9 BERN-plc ; !
Rongved:Rongved9 BERN-sur ;
Ronimus BERN-sur ;
Ronja ACCRA-fem ;
Ronjá ACCRA-fem ;
Ronkainen:Ronkai C-FI-NEN-sur ;
Ronkanen:Ronka C-FI-NEN-sur ;
Ronneby:Ronne^by NYSTØ-plc ;
Ronni ACCRA-mal ;
Ronny ACCRA-mal ;
Ronte ACCRA-mal ;
Rontti ACCRA-sur ;
Rontu ACCRA-sur ;
Roos BERN-sur ;
Roosen:Roosen9 LONDON-sur ;
Roosendaal:Roosen^daal BERN-sur ;
Ropeid:Rop^eid9 BERN-sur ;
Ropelv:Rop^elv BERN-plc ;
Ropelvvegen:Rop^elv^vegen9 LONDON-plc ;
Roponen:Ropo C-FI-NEN-sur ;
Roppola ACCRA-sur ;
Ropponen:Roppo C-FI-NEN-sur ;
Ropselv:Rops^elv BERN-plc ;
Roraima ACCRA-plc ;
Rosa ACCRA-fem ;
Rosalina ACCRA-fem ;
Rosberg:Ros^berg9 BERN-sur ;
Rosborg:Ros^borg9 BERN-plc ;
Roscher LONDON-sur ;
Rose ACCRA-fem ;
Rose-Marie ACCRA-fem ;
Roseau ACCRA-plc ;
Rosemarie:Rose^marie ACCRA-fem ;
Rosenberg:Rosen^berg9 BERN-sur ;
Rosenbom:Rosen^bom9 BERN-sur ;
Rosenborg:Rosen^borg9 BERN-org ;
Rosenborggata:Rosenborg^ GATA-plc ;
Rosendal:Rosen^dal BERN-plc ;
Rosengren:Rosen^gren9 LONDON-sur ;
Rosenholm:Rosen^holm9 BERN-plc ;
Rosenkilde:Rosen^kilde ACCRA-sur ;
Rosenkrantzgata:Rosenkrantz^ GATA-plc ;
Rosenlund:Rosen^lund9 BERN-sur ;
Rosenvik:Rosen^vik BERN-plc ;
Rosenvinge:Rosen^vinge ACCRA-sur ;
Roshauw BERN-sur ;
Rosie ACCRA-fem ;
Rosing:Rosing9 LONDON-plc ;
Rosita ACCRA-fem ;
Roska ACCRA-sur ;
Roskilde ACCRA-plc ;
Roskildefreden+Use/Sub:Roskilde^freden9 LONDON-obj ;
Roslagen:Ros^lagen9 LONDON-plc ;
Rosnes:Ros^nes BERN-sur ;
Ross:Ross9 BERN-sur ;
Rossebø:Rosse^bø NYSTØ ;
Rossella ACCRA-mal ;
Rossfjord:Ross^fjord9 BERN-plc ;
Rosshavet:Ross^havet LONDON-LOAN-plc ;
Rossi ACCRA-sur ;
Rossinen:Rossi C-FI-NEN-sur ;
Rossnes:Ross^nes BERN-sur ;
Rossneset:Ross^neset LONDON-plc ;
Rossvoll:Ross^voll BERN-plc ;
Rosta ACCRA-plc ;
Rostad:Ro^stad9 BERN-sur ;
Rostanes:Rosta^nes BERN-plc ;
Rostavatn:Rosta^vatn9 BERN-LOAN-plc ;
Rosti ACCRA-sur ;
Rostock LONDON-plc ;
Rostoeatnu:Rosto^eatnu MARJA-U-plc ;
Rostojärvi+Use/Sub:Rosto^järvi ACCRA-plc ; !
Rostov LONDON-plc ;
Rostov-na-Donu ACCRA-plc ;
Rosvold:Ros^vold9 BERN-sur ;
Rotberget:Rot^berget LONDON-plc ;
Roten:Roten9 LONDON-plc ;
Roterud:Roterud9 BERN-plc ;
Rotfjellet:Rot^fjellet LONDON-plc ;
Roth:Roth9 BERN-sur ;
Rothenburg:Rothen^burg9 BERN-plc ;
Rotherham:Rother^ham9 BERN-plc ;
Rothovius:Rothovi^us BERN-sur ;
Roti ACCRA-plc ;
Rotneim:Rotneim9 BERN-plc ;
Rotnes:Rot^nes BERN-sur ;
Rotsund:Rot^sund9 SUND-plc ;
Rottenvik:Rotten^vik BERN-plc ;
Rotterdam:Rotter^dam9 BERN-plc ;
Rottini ACCRA-sur ;
Rottweil BERN-obj ;
Rotvoll:Rot^voll BERN-plc ;
Roubaix BERN-plc ;
Roudbar LONDON-plc ;
Rouen:Rou^en9 LONDON-sur ;
Rouge ACCRA-plc ;
Rouhiainen:Rouhi^ai C-FI-NEN-sur ;
Roukala ACCRA-sur ;
Rounala ACCRA-sur ;
Rousku ACCRA-sur ;
Rousseau ACCRA-sur ;
Roussillon:Roussillon9 BERN-plc ;
Rousu ACCRA-sur ;
Rouvali ACCRA-sur ;
Rouvari ACCRA-sur ;
Rouvinen:Rouvi C-FI-NEN-sur ;
Rovagiedde+Use/Sub:Rova^giedde ACCRA-plc ; !
Rovaniemi:Rova^niemi ACCRA-LOAN-plc ;
Rovdjursutredningen:Rov^djurs^utredningen9 LONDON-obj ;
Rover LONDON-sur ;
Roverud:Roverud9 BERN-plc ;
Rovik:Ro^vik BERN-sur ;
Rovinj+Use/Sub:Rovinj LONDON-plc ; !
Rowley ACCRA-plc ;
Roxborough:Rox^borough9 LONDON-plc ;
Roxette ACCRA-fem ;
Roy BERN-mal ;
Roy-Iver LONDON-mal ;
Roy-Tore ACCRA-mal ;
Royal:Ro^yal BERN-sur ;
Ru+CmpN/None:Ru NYSTØ ; !
Rubach:Ru^bach9 BERN-sur ;
Rubbestadneset:Rubbe^stad^neset LONDON-plc ;
Ruben:Ruben9 LONDON-mal ;
Rubena ACCRA-plc ;
Ruberg:Ru^berg9 BERN-sur ;
Rubicon:Rubicon9 BERN-org ;
Rud:Rud9 BERN-sur ;
Rudbjerg:Rud^bjerg9 BERN-sur ;
Rudbjerggaard:Rud^bjerg^gaard9 BERN-sur ;
Rudi ACCRA-sur ;
Rudkøbing:Rud^købing9 LONDON-plc ;
Rudolf LONDON-mal ;
Rudolfsen:Rudolfsen9 LONDON-sur ;
Rudrud:Rudrud9 BERN-sur ;
Rudsmoen:Ruds^mo^en9 LONDON-sur ;
Rue ACCRA-plc ;
Rueslåtten:Rue^slåtten9 LONDON-sur ;
Rufus LONDON-mal ;
Rugby ACCRA-obj ;
Ruggaard:Rug^gaard9 BERN-sur ;
Ruggevik:Rugge^vik BERN-plc ;
Rugland:Rugland9 BERN-sur ;
Rugsund:Rug^sund9 SUND-plc ;
Rugsundøy+Use/Sub:Rug^sund^øy NYSTØ-plc ; !
Rugsundøy:Rug^sund^øy BERN-plc ;
Rugtmyra:Rugt^myra ACCRA-plc ;
Rugtvedt:Rug^tvedt BERN-sur ;
Ruha ACCRA-plc ;
Ruhala ACCRA-sur ;
Ruhanen:Ruha C-FI-NEN-sur ;
Ruhr BERN-sur ;
Rui ACCRA-plc ;
Ruija ACCRA-plc ;
Ruikka ACCRA-sur ;
Ruinard:Ruinard9 LONDON-sur ;
Ruismäki:Ruis^mäki ACCRA-sur ;
Rukatunturi ACCRA-plc ;
Rukke ACCRA-sur ;
Rukojärvi:Ruko^järvi ACCRA-plc ;
Rullahuuli:Rulla^huuli ACCRA-ani ;
Rumbin:Rumbin9 LONDON-sur ;
Rumelia ACCRA-plc ;
Rummelhoff:Rummel^hoff BERN-sur ;
Rummukainen:Rummukai C-FI-NEN-sur ;
Rumohr LONDON-sur ;
Rumpunen:Rumpu C-FI-NEN-sur ;
Runa ACCRA-plc ;
Runar LONDON-mal ;
Runasvágge+Use/Sub:Runas^vágge SIJTE-plc ; !
Rundberg:Rund^berg9 BERN-sur ;
Runde ACCRA-plc ;
Rundevoll:Runde^voll BERN-plc ;
Rundhaug:Rund^haug9 BERN-sur ;
Rundskriv:Rund^skriv BERN-obj ;
Rundtindvatnet:Rund^tind^vatnet LONDON-plc ;
Rundtom:Rundtom9 LONDON-plc ;
Rundtuva:Rund^tuva ACCRA-plc ;
Rune ACCRA-mal ;
Rungsted:Rung^sted9 BERN-sur ;
Runne ACCRA-sur ;
Running% for% the% Drum+Use/Sub:Running% for% the% Drum9 BERN-obj ;
Runtti ACCRA-sur ;
Ruohola ACCRA-sur ;
Ruohomaa:Ruoho^maa ACCRA-plc ;
Ruohomäki:Ruoho^mäki ACCRA-sur ;
Ruohonen:Ruoho C-FI-NEN-sur ;
Ruohoniemi:Ruoho^niemi ACCRA-sur ;
Ruokanen:Ruoka C-FI-NEN-sur ;
Ruokola ACCRA-sur ;
Ruokolainen:Ruokolai C-FI-NEN-sur ;
Ruokonen:Ruoko C-FI-NEN-sur ;
Ruokoniemi:Ruoko^niemi ACCRA-plc ;
Ruoktomet BERN-LOAN-obj ;
Ruonakangas:Ruona^kangas LONDON-plc ;
Ruonakoski:Ruona^koski ACCRA-sur ;
Ruonala ACCRA-sur ;
Ruonaniemi:Ruona^niemi ACCRA-sur ;
Ruong:Ruong9 BERN-sur ;
Ruoppa ACCRA-sur ;
Ruoppakjohka:Ruoppak^joh'ka MARJA-A-plc ;
Ruostevaara ACCRA-plc ;
Ruotanen:Ruota C-FI-NEN-sur ;
Ruotnjárga:Ruot^njár'ga MARJA-A-plc ;
Ruotsala ACCRA-sur ;
Ruotsalainen:Ruotsalai C-FI-NEN-sur ;
Ruotsi ACCRA-sur ;
Ruottinen:Ruotti C-FI-NEN-sur ;
Ruottu ACCRA-sur ;
Rupert LONDON-mal ;
Ruponen:Rupo C-FI-NEN-sur ;
Ruppa ACCRA-sur ;
Rupponen:Ruppo C-FI-NEN-sur ;
Rurik LONDON-mal ;
Rus BERN-sur ;
Rusanen:Rusa C-FI-NEN-sur ;
Ruse ACCRA-sur ;
Rusi ACCRA-sur ;
Rusila ACCRA-sur ;
Russell LONDON-sur ;
Russeluft:Russe^luft BERN-LOAN-plc ;
Russelv:Russ^elv BERN-plc ;
Russelvdalen:Russ^elv^dalen9 LONDON-plc ;
Russenes:Russe^nes BERN-plc ;
Russevåg:Russe^våg9 BERN-plc ;
Russisk+Use/Sub:Russisk9 LONDON-atr ;	!
Russl.Russland+Use/Sub:Russl.Russ^land9 BERN-plc ; !
Russland:Russ^land9 BERN-LOAN-plc ;
Russvik:Russ^vik BERN-sur ;
Russåga:Russ^åga ACCRA-plc ;
Rust:Rust9 BERN-sur ;
Rustad:Ru^stad9 BERN-sur ;
Rusten:Rusten9 LONDON-sur ;
Rustung:Rustung9 LONDON-plc ;
Rut BERN-fem ;
Rutanen:Ruta C-FI-NEN-sur ;
Rutgerson:Rutgerson9 BERN-sur ;
Ruth:Ruth9 BERN-fem ;
Ruti ACCRA-plc ;
Rutledal:Rutle^dal BERN-plc ;
Ruud:Ruud9 BERN-sur ;
Ruuhonen:Ruuho C-FI-NEN-sur ;
Ruusila ACCRA-sur ;
Ruuska ACCRA-sur ;
Ruuskanen:Ruuska C-FI-NEN-sur ;
Ruusu ACCRA-fem ; !Also sur
Ruusumaa-Altti:Ruusu^maa-Altti ACCRA-sur ;
Ruusumaa:Ruusu^maa ACCRA-sur ;
Ruusunen:Ruusu C-FI-NEN-sur ;
Ruusuvuori:Ruusu^vuori ACCRA-sur ;
Ruutiainen:Ruuti^ai C-FI-NEN-sur ;
Ruutikainen:Ruutikai C-FI-NEN-sur ;
Ruutu ACCRA-sur ;
Ruvdos LONDON-mal ;
Ruvhten:Ruvhten9 LONDON-plc ;
Ruwenzori ACCRA-plc ;
Ruŋgujohka:Ruŋgu^joh'ka MARJA-A-plc ;
Rwanda ACCRA-plc ;
Ryan:Ry^an9 BERN-org ;
Ryandsjøen:Ry^and^sjø^en9 LONDON-plc ;
Rybak:Rybak9 BERN-sur ;
Rybinálddis LONDON-plc ;
Ryd:Ryd9 BERN-sur ;
Rydaholm:Ryda^holm9 BERN-plc ;
Rydland:Rydland9 BERN-sur ;
Rydningen:Rydningen9 LONDON-plc ;
Rydske ACCRA-sur ;
Rydving:Rydving9 LONDON-sur ;
Rye NYSTØ-sur ;
Ryen:Ryen9 LONDON-sur ;
Ryeng:Ry^eng9 BERN-sur ;
Ryfoss:Ry^foss9 BERN-plc ;
Rygg:Rygg9 BERN-sur ;
Rygge ACCRA-plc ;
Rygh:Rygh9 BERN-sur ;
Rygjafylke:Rygja^fylke ACCRA-LOAN-plc ;
Rygland:Ryg^land9 BERN-plc ;
Ryhänen:Ryhä C-FI-NEN-sur ;
Ryk BERN-sur ;
Rykene RONDANE-plc ;
Rykkje:Ryk^kje ACCRA-sur ;
Rynning:Rynning9 LONDON-mal ;
Rynö ACCRA-plc ;
Rypa ACCRA-org ;
Rypdal:Ryp^dal BERN-plc ;
Rypefjord:Rype^fjord9 BERN-plc ;
Ryskjær:Ry^skjær BERN-plc ;
Ryssdal:Ryss^dal BERN-plc ;
Rysstad:Rys^stad9 BERN-sur ;
Rystad:Ry^stad9 BERN-sur ;
Rystraumen:Ry^straumen9 LONDON-LOAN-plc ;
Rysä ACCRA-plc ;
Rytilahti:Ryti^lahti ACCRA-plc ;
Rytinki ACCRA-sur ;
Rytky ACCRA-sur ;
Rytkölä ACCRA-plc ;
Rytkönen:Rytkö C-FI-NEN-sur ;
Ryvingen:Ryvingen9 LONDON-plc ;
Ryværden:Ryværden9 LONDON-plc ;
Ryymin:Ryymin9 LONDON-sur ;
Ryynänen:Ryynä C-FI-NEN-sur ;
Ryyppö ACCRA-plc ;
Ryytty ACCRA-sur ;
Ryöppy ACCRA-sur ;
Ryøy:Ry^øy BERN-plc ;
Ryøya:Ry^øya ACCRA-LOAN-plc ;
Rzeszów BERN-sur ;
Ráipis ANAR-mal ;
Ráipás ANAR-mal ;
Rásmos LONDON-mal ;
Ráste ACCRA-mal ;
Rávdna MARJA-A-fem ;
Rávdná MARJA-fem ;
Rávna ACCRA-fem ;
Rávná:Ráv'ná MARJA-fem ;
Räbinä ACCRA-plc ;
Räihä ACCRA-sur ;
Räikkä ACCRA-sur ;
Räikkönen:Räikkö C-FI-NEN-sur ;
Räinä ACCRA-plc ;
Räisä ACCRA-plc ;
Räisänen:Räisä C-FI-NEN-sur ;
Räkköläinen:Räkköläi C-FI-NEN-sur ;
Rämä ACCRA-plc ;
Rämänen:Rämä C-FI-NEN-sur ;
Rämö ACCRA-plc ;
Rännäli ACCRA-sur ;
Räntilä ACCRA-sur ;
Räsänen:Räsä C-FI-NEN-sur ;
Rätten:Rätten9 LONDON-plc ;
Rättshistoriska:Rätts^historiska ACCRA-org ;
Rättvik:Rätt^vik BERN-sur ;
Rättyä ACCRA-plc ;
Rättö ACCRA-plc ;
Räty ACCRA-sur ;
Råaksoentjahke:Råaksoen^tjahke ACCRA-plc ;
Råaktjoentjahke:Råaktjoen^tjahke ACCRA-plc ;
Rådahl:Rå^dahl BERN-sur ;
Rådal:Rå^dal BERN-plc ;
Råde ACCRA-mal ;
Rådhusveien:Råd^hus^ve^ien LONDON-plc ;
Rådstad:Råd^stad9 BERN-sur ;
Råholt:Rå^holt BERN-plc ;
Råkstad:Råk^stad9 BERN-sur ;
Råkvåg:Råk^våg9 BERN-sur ;
Råna ACCRA-plc ;
Rånes:Rå^nes BERN-sur ;
Råneå:Råne^å ACCRA-plc ;
Rånnaug:Rånn^aug9 BERN-fem ;
Rånåsfoss:Rån^ås^foss9 BERN-plc ;
Råstad:Rå^stad9 BERN-sur ;
Råtnan:Råtnan9 LONDON-plc ;
Ræder LONDON-sur ;
Rædergård:Ræder^gård9 BERN-plc ;
Rælingen:Rælingen9 LONDON-plc ;
Ræstad:Ræ^stad9 BERN-sur ;
Réunion:Ré^union9 BERN-plc ;
Röksä ACCRA-plc ;
Römpötti ACCRA-sur ;
Rönkkö ACCRA-plc ;
Rönkkönen:Rönkkö C-FI-NEN-sur ;
Rönkä ACCRA-sur ;
Rönni ACCRA-sur ;
Rönty ACCRA-sur ;
Röntynen:Rönty C-FI-NEN-sur ;
Röpelinen:Röpeli C-FI-NEN-sur ;
Röppänen:Röppä C-FI-NEN-sur ;
Rörosen:Rör^osen9 LONDON-sur ;
Rötkö ACCRA-plc ;
Röynä ACCRA-plc ;
Röyskö ACCRA-plc ;
Röytiö ACCRA-plc ;
Röyttä ACCRA-plc ;
Rø+CmpN/None:Rø NYSTØ ; !
Røa ACCRA-plc ;
Røberg:Rø^berg9 BERN-sur ;
Røbergvik:Rø^berg^vik BERN-plc ;
Rød% Tråd+CmpN/None:Rød% Tråd9 BERN-org ;
Rød:Rød9 BERN-sur ;
Rødal:Rø^dal BERN-plc ;
Rødberg:Rød^berg9 BERN-sur ;
Rødby:Rød^by NYSTØ ;
Rødde ACCRA-plc ;
Rødding:Rødding9 LONDON-sur ;
Rødehavet:Røde^havet LONDON-LOAN-plc ;
Rødekleiv+Use/Sub:Røde^kleiv BERN-sur ; !
Rødgaard:Rød^gaard9 BERN-sur ;
Rødsand:Rød^sand9 BERN-plc ;
Rødseth:Rødseth9 BERN-sur ;
Rødsjø:Rød^sjø NYSTØ ;
Rødungstølen:Rødung^stølen9 LONDON-plc ;
Rødven:Rødven9 LONDON-sur ;
Rødøy+Use/Sub:Rød^øy NYSTØ-plc ; !
Rødøy:Rød^øy BERN-plc ;
Røe ACCRA-sur ;
Røed:Røed9 BERN-sur ;
Røen:Røen9 LONDON-sur ;
Røgeberg:Røge^berg9 BERN-sur ;
Røgler LONDON-sur ;
Røhne ACCRA-sur ;
Røine ACCRA-fem ;
Røise ACCRA-sur ;
Røisland:Røis^land9 BERN-sur ;
Røkenes:Røke^nes BERN-plc ;
Røkke ACCRA-sur ;
Røkkum:Røkkum9 LONDON-sur ;
Røkland:Røk^land9 BERN-plc ;
Røldal:Røl^dal BERN-plc ;
Rølp:Rølp9 BERN-sur ;
Rølsåsen:Røls^åsen9 LONDON-plc ;
Rømer LONDON-sur ;
Rømskog:Røm^skog9 BERN-sur ;
Rømø NYSTØ ;
Røn:Røn9 BERN-sur ;
Rønbeck:Røn^beck BERN-sur ;
Rønhovde:Røn^hovde ACCRA-sur ;
Rønnaug:Rønn^aug9 BERN-fem ;
Rønne ACCRA-plc ;
Rønneberg:Rønne^berg9 BERN-sur ;
Rønnestad:Rønne^stad9 BERN-sur ;
Rønning:Rønning9 LONDON-mal ;
Rønningen:Rønningen9 LONDON-sur ;
Røra ACCRA-plc ;
Rørbakk:Rørbakk9 BERN-sur ;
Røren:Røren9 LONDON-sur ;
Rørholt:Rør^holt BERN-sur ;
Røros+Use/Sub:Rör^os LONDON-plc ; !
Røros:Rør^os BERN-plc ;
Rørosgård:Rør^os^gård9 BERN-sur ;
Rørstad:Rør^stad9 BERN-sur ;
Rørtveit:Rør^tveit BERN-sur ;
Rørvig:Rør^vig9 BERN-sur ;
Rørvik:Rør^vik BERN-sur ;
Rørøy+Use/Sub:Rør^øy NYSTØ-plc ; !
Rørøy:Rør^øy BERN-plc ;
Røsland:Røs^land9 BERN-sur ;
Røsok LONDON-sur ;
Røssvassbukt:Røss^vass^bukt BERN-sur ;
Røssvatnet:Røss^vatnet LONDON-plc ;
Røssvoll:Røss^voll BERN-plc ;
Røssåga:Røss^åga ACCRA-plc ;
Røst:Røst9 BERN-sur ;
Røstad:Rø^stad9 BERN-sur ;
Røste ACCRA-sur ;
Røstvollen:Røst^vollen9 LONDON-plc ;
Røsvik:Røs^vik BERN-sur ;
Røthe ACCRA-sur ;
Røv BERN-sur ;
Røvik:Rø^vik BERN-sur ;
Røvær:Rø^vær BERN-plc ;
Røyken:Røyken9 LONDON-plc ;
Røykeneselva:Røyke^nes^elva ACCRA-plc ;
Røyksund:Røyk^sund9 SUND-plc ;
Røyneberg:Røyne^berg9 BERN-sur ;
Røyrvik:Røyr^vik BERN-sur ;
Røyset BERN-sur ;
Røysheim:Røys^heim9 HEIM-sur ;
Røysing:Røysing9 LONDON-sur ;
Røyslund:Røys^lund9 BERN-sur ;
Røytvoll:Røyt^voll BERN-plc ;
Rüdesheim:Rüdes^heim9 HEIM-plc ;
Rügen:Rügen9 LONDON-plc ;
S-Gabba MARJA-A-ani ;
S-Lag:S-Lag9 BERN-org ;
S-lága MARJA-A-org ;
SALSEA ACCRA-obj ;
SAMINOR BERN-obj ;
SANKS BERN-org ;
SATø:SA^Tø ACCRA-org ;
SESAM:SESAM LONDON-org ;
SF-Purnu ACCRA-org ;
SISA ACCRA-org ;
SKUP BERN-org ;
SRUSamerettsutvalget:SRU^Same^retts^ut^valget LONDON-org ;
STEP:STEP BERN-org ;
SUFUR LONDON-org ;
SUKPb+Use/Sub:SUKPb9 BERN-org ; ! !acro
Saab:Saab9 BERN-sur ;
Saadi ACCRA-sur ;
Saajve:Saaj9ve SIJTE-plc ; !Maybe also org
Saalasti ACCRA-sur ;
Saale ACCRA-sur ;
Saalfeld:Saal^feld9 BERN-sur ;
Saame% Siita ACCRA-obj ;
Saamelais-suomalainen LONDON-obj ;
Saami ACCRA-plc ;
Saamifilmi:Saami^filmi ACCRA-org ;
Saamiweb:Saami^web9 BERN-org ;
Saantenjaevrie:Saanten^jaevrie SIJTE-plc ;
Saanti ACCRA-sur ;
Saapunki ACCRA-sur ;
Saar BERN-sur ;
Saara ACCRA-fem ;
Saarainen:Saarai C-FI-NEN-sur ;
Saaranen:Saara C-FI-NEN-sur ;
Saarbrücken:Saar^brücken9 LONDON-plc ;
Saarela ACCRA-sur ;
Saarelainen:Saarelai C-FI-NEN-sur ;
Saarelma ACCRA-sur ;
Saaremaa:Saare^maa ACCRA-plc ;
Saarenmaa:Saaren^maa ACCRA-plc ;
Saares LONDON-sur ;
Saari ACCRA-sur ;
Saarijärvi:Saari^järvi ACCRA-plc ;
Saarikettu:Saari^kettu ACCRA-sur ;
Saarikivi:Saari^kivi ACCRA-sur ;
Saarikoski:Saari^koski ACCRA-sur ;
Saarilahti:Saari^lahti ACCRA-sur ;
Saarimaa:Saari^maa ACCRA-sur ;
Saarimäki:Saari^mäki ACCRA-sur ;
Saarinen:Saari C-FI-NEN-sur ;
Saariniemi:Saari^niemi ACCRA-sur ;
Saariselkä:Saari^selkä ACCRA-LOAN-plc ;
Saarivirta:Saari^virta ACCRA-sur ;
Saarivuoma:Saari^vuoma ACCRA-LOAN-plc ;
Saarland:Saar^land9 BERN-plc ;
Saarni ACCRA-sur ;
Saastad:Saa^stad9 BERN-sur ;
Saastamoinen:Saastamoi C-FI-NEN-sur ;
Saavalainen:Saavalai C-FI-NEN-sur ;
Saavan:Saavan9 LONDON-plc ;
Saba ACCRA-plc ;
Sabah:Sabah9 LONDON-plc ;
Sabathil LONDON-sur ;
Sabbasen:Sabbasen9 LONDON-sur ;
Sabeltann:Sabel^tann9 BERN-org ;
Sabena ACCRA-fem ;
Sabhah:Sabhah9 LONDON-plc ;
Sabler LONDON-sur ;
Sabrina ACCRA-fem ;
Sabta ACCRA-plc ;
Sabteka ACCRA-plc ;
Sacha ACCRA-plc ;
Sachsen:Sachsen9 LONDON-sur ;
Sacred% Stone:Sacred9% Stone ACCRA-obj ;
Sad:Sad9 BERN-sur ;
Saddam:Saddam9 LONDON-plc ;
Sadeharju:Sade^harju ACCRA-sur ;
Sadelin:Sadelin9 BERN-plc ;
Sadiq BERN-mal ;
Sadok LONDON-mal ;
Saemien% Eatname ACCRA-org ;
Saemien% Sijte:Saemien% Sij9te SIJTE-org ;
Safenat BERN-obj ;
Safira ACCRA-obj ;
Saga ACCRA-plc ;
Sagalstad:Sagal^stad9 BERN-sur ;
Sagarmatha MARJA-A-fem ;
Sagasig:Sagasig9 BERN-sur ;
Sagbakken:Sag^bakken9 LONDON-plc ;
Sagebø:Sage^bø NYSTØ ;
Sagelv:Sag^elv BERN-sur ;
Sagen:Sagen9 LONDON-sur ;
Saginaw LONDON-plc ;
Sagittarius:Sagittari^us BERN-org ;
Sagorsk BERN-plc ;
Sagstad:Sag^stad9 BERN-sur ;
Sagstua:Sag^stua ACCRA-plc ;
Sagstuen:Sag^stuen9 LONDON-sur ;
Sagvåg:Sag^våg9 BERN-sur ;
Saha ACCRA-plc ;
Sahaduta ACCRA-plc ;
Sahala ACCRA-sur ;
Sahalin:Sahalin9 BERN-plc ;
Sahanen:Saha C-FI-NEN-sur ;
Sahara ACCRA-plc ;
Sahari ACCRA-sur ;
Saharinen:Sahari C-FI-NEN-sur ;
Sahi ACCRA-plc ;
Sahka ACCRA-obj ;
Sahrawi ACCRA-plc ;
Saia ACCRA-fem ;
Said:Said9 BERN-sur ;
Saida ACCRA-fem ;
Saigon:Saigon9 LONDON-plc ;
Saiha ACCRA-sur ;
Saija ACCRA-fem ;
Saijets LONDON-sur ;
Saikkonen:Saikko C-FI-NEN-sur ;
Saine ACCRA-plc ;
Saint BERN-sur ;
Saint-Denis LONDON-plc ;
Saint-Exupéry ACCRA-sur ;
Saint-Martin:Saint-Martin9 LONDON-mal ;
Saint-Nazaire ACCRA-plc ;
Saint-Pierre-et-Miquelon:Saint-Pi^erre-et-Miquelon9 BERN-plc ;
Saint-Tropez:Saint-Tropez9 BERN-plc ;
Saint-Étienne:Saint-Éti^enne ACCRA-plc ;
Sainte-Marie ACCRA-fem ;
Saipan:Saipan9 LONDON-plc ;
Saira ACCRA-plc ;
Sairanen:Saira C-FI-NEN-sur ;
Saitton:Saitton9 LONDON-sur ;
Saivomuotka:Saivo^muotka ACCRA-plc ;
Sakari ACCRA-mal ;
Sakarias:Sakari^as LONDON-mal ;
Sakariassen:Sakari^assen9 LONDON-sur ;
Sakarja ACCRA-mal ;
Sakha ACCRA-plc ;
Sakhalin:Sakhalin9 LONDON-plc ;
Sakka ACCRA-fem ;
Sakke ACCRA-mal ;
Sakkeus:Sakke^us LONDON-mal ;
Sakki ACCRA-sur ;
Saksa ACCRA-plc ;
Saksala ACCRA-sur ;
Saksanen:Saksa C-FI-NEN-sur ;
Saksgård:Saks^gård9 BERN-sur ;
Sakshaug:Saks^haug9 BERN-sur ;
Saksi ACCRA-sur ;
Sakskøbing:Saks^købing9 LONDON-plc ;
Saksland:Saks^land9 BERN-plc ;
Saksumdal:Saksum^dal BERN-plc ;
Saku ACCRA-mal ;
Sala ACCRA-plc ;
Saladin:Saladin9 LONDON-mal ;
Salah:Salah9 LONDON-plc ;
Salakari ACCRA-sur ;
Salakka ACCRA-sur ;
Salama ACCRA-sur ;
Salamanca ACCRA-plc ;
Salamis LONDON-plc ;
Salamon:Salamon9 LONDON-mal ;
Salamonsen:Salamonsen9 LONDON-sur ;
Salangen:Sal^angen9 LONDON-LOAN-plc ;
Salazopyrin:Salazopyrin9 BERN-obj ;
Salberg:Sal^berg9 BERN-sur ;
Salbu ACCRA-plc ;
Saleh:Saleh9 LONDON-org ;
Salem:Salem9 LONDON-org ;
Salema ACCRA-plc ;
Salgótarján:Salgótarján9 BERN-plc ;
Salhus BERN-sur ;
Salim:Salim9 LONDON-mal ;
Salima ACCRA-plc ;
Salimäki:Sali^mäki ACCRA-plc ;
Salina ACCRA-fem ;
Salingen:Salingen9 LONDON-plc ;
Salisbury:Salis^bury ACCRA-plc ;
Salla ACCRA-femplc ;
