! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

Voutilainen:Voutilai C-FI-NEN-sur ;
Vox BERN-org ;
Vrang^foss:Vrang^foss9 BERN-plc ;
Vrå^dal BERN-plc ;
Vråli^osen:Vråli^osen9 LONDON-sur ;
Vsevološesk:Vsevološesk9 BERN-plc ;
Vu+CmpN/None:Vu NYSTØ; !
Vuaksa^åelkie ACCRA-plc ;
Vualtjere ACCRA-plc ;
Vukovar LONDON-plc ;
Vuku ACCRA-plc ;
Vul0le:Vul'le MARJA-mal ;
Vulcanus LONDON-mal ;
Vulkan:Vulkan9 BERN-obj ;
Vulli ACCRA-sur ;
Vulu ACCRA-plc ;
Vuo^järvi ACCRA-surplc ;
Vuohelainen:Vuohelai C-FI-NEN-sur ;
Vuohto^niemi ACCRA-surplc ;
Vuoiddas^vuon^joh0ka:Vuoiddas^vuon^joh'ka MARJA-plc ;
Vuokila ACCRA-sur ;
Vuol0lá:Vuol'lá MARJA-mal ;
Vuola ACCRA-sur ;
Vuolab:Vuolab9 LONDON-sur ;
Vuolle ACCRA-sur ;
Vuolle-Sáksi ACCRA-plc ;
Vuollet LONDON-plc ;
Vuolli ACCRA-sur ;
Vuolukka ACCRA-sur ;
Vuoma^joki ACCRA-surplc ;
Vuontis^järvi ACCRA-plc ;
Vuontispirtti ACCRA-plc ;
Vuorela ACCRA-sur ;
Vuorelainen:Vuorelai C-FI-NEN-sur ;
Vuoren^maa ACCRA-sur ;
Vuoren^oja ACCRA-sur ;
Vuoren^pää ACCRA-plc ;
Vuoren^sola ACCRA-sur ;
Vuori ACCRA-sur ;
Vuori^järvi ACCRA-surplc ;
Vuori^koski ACCRA-sur ;
Vuori^maa ACCRA-sur ;
Vuori^mies BERN-sur ;
Vuori^virta ACCRA-sur ;
Vuorinen:Vuori C-FI-NEN-sur ;
Vuorká-Dávvir ANAR-org ;
Vuorma ACCRA-sur ;
Vuosk^åive+Use/Sub:Vuosk^åive ACCRA-plc ; !
Vuoskäive+Use/Sub:Vuoskäive ACCRA-plc ; !
Vuoti ACCRA-sur ;
Vuotila ACCRA-sur ;
Vuoŧke^vuon^njár0ga:Vuoŧke^vuon^njár'ga MARJA-plc ;
Vuttu^dal BERN-plc ;
Vy^borg:Vy^borg9 BERN-plc ;
Vygotsky ACCRA-sur ;
Vylka ACCRA-sur ;
Vytsjegda ACCRA-plc ;
Vyyryläinen:Vyyryläi C-FI-NEN-sur ;
Vábu MARJA-mal ; !or just FirstTag?
Vác BERN-sur ;
Vádel-Er0ke:Vádel-Er'ke MARJA-mal ;
Vágar LONDON-plc ;
Válbor LONDON-fem ;
Válo^váh^njár0ga:Válo^váh^njár'ga MARJA-plc ;
Vápste ACCRA-plc ;
Váster^botten+Use/Sub:Váster^botten9 LONDON-plc ; !
Vähä ACCRA-sur ;
Vähä^kainu ACCRA-sur ;
Vähä^kangas LONDON-plc ;
Vähä^koski ACCRA-sur ;
Vähä^kuopus LONDON-sur ;
Vähä^maa ACCRA-sur ;
Vähä^mäki ACCRA-sur ;
Vähä^sarja ACCRA-sur ;
Vähä^söyrinki ACCRA-plc ;
Vähälä ACCRA-sur ;
Vähänen:Vähä C-FI-NEN-sur ;
Väinämö ACCRA-plc ;
Väinö ACCRA-plc ;
Väinölä ACCRA-plc ;
Väistö ACCRA-plc ;
Väisälä ACCRA-plc ;
Väisänen:Väisä C-FI-NEN-sur ;
Väkevä ACCRA-plc ;
Väkeväinen:Väkeväi C-FI-NEN-sur ;
Väkiparta ACCRA-sur ;
Väkkäräinen:Väkkäräi C-FI-NEN-sur ;
Väli^heikki ACCRA-sur ;
Väli^kangas LONDON-plc ;
Väli^maa ACCRA-surplc ;
Väli^mäki ACCRA-sur ;
Väli^saari ACCRA-sur ;
Välilä ACCRA-sur ;
Välinen:Väli C-FI-NEN-sur ;
Väljä ACCRA-sur ;
Välkkilä ACCRA-sur ;
Välkky ACCRA-sur ;
Välling^by NYSTØ-plc ;
Vän^näs BERN-plc ;
Vänern:Vänern9 LONDON-plc ;
Väners^borg:Väners^borg9 BERN-plc ;
Vänni ACCRA-sur ;
Vänskä ACCRA-sur ;
Väntsi ACCRA-sur ;
Vänttilä ACCRA-sur ;
Vänttinen:Väntti C-FI-NEN-sur ;
Väre ACCRA-sur ;
Värm^land:Värm^land9 BERN-LOAN-plc ;
Värmd^ö NYSTØ-plc ;
Värri ACCRA-sur ;
Värt^ö ACCRA-plc ;
Värtinen:Värti C-FI-NEN-sur ;
Väst^man^land:Väst^man^land9 BERN-LOAN-plc ;
Väster^botten:Väster^botten9 LONDON-plc ;
Väster^göt^land:Väster^göt^land9 BERN-LOAN-plc ;
Väster^norr^lands+Use/Sub:Väster^norr^lands BERN-plc ; !
Väster^vik BERN-plc ;
Väster^ås BERN-plc ;
Västilä ACCRA-sur ;
Vätt^ö ACCRA-plc ;
Vättern:Vättern9 LONDON-plc ;
Växjö NYSTØ-plc ;
Väylän% virrassa+Use/Sub:Väylän% virrassa ACCRA-obj ;
Väyrynen:Väyry C-FI-NEN-sur ;
Väystäjä ACCRA-sur ;
Väänänen:Väänä C-FI-NEN-sur ;
Väärä ACCRA-plc ;
Väärä^niemi ACCRA-sur ;
Väärälä ACCRA-plc ;
Vääränen:Väärä C-FI-NEN-sur ;
Väätäinen:Väätäi C-FI-NEN-sur ;
Väätäjä ACCRA-sur ;
Väätämöinen:Väätämöi C-FI-NEN-sur ;
Väätänen:Väätä C-FI-NEN-sur ;
Vå+CmpN/None:Vå NYSTØ-plc ; !
Vå^gård:Vå^gård9 BERN-plc ;
Vå^vatnet LONDON-plc ;
Våer BERN-sur ;
Våg:Våg9 BERN-sur ;
Våg^land:Våg^land9 BERN-plc ;
Våg^å NYSTØ-plc ;
Våga ACCRA-plc ;
Våga^holmen:Våga^holmen9 LONDON-plc ;
Vågan:Vågan9 LONDON-plc ;
Vågar:Vågar LONDON-plc ;
Våge ACCRA-sur ;
Våge^hamn:Våge^hamn9 BERN-plc ;
Våge^nes BERN-plc ;
Vågen:Vågen9 LONDON-plc ;
Vågs^botn:Vågs^botn9 BERN-plc ;
Vågs^eidet LONDON-plc ;
Vågs^li ACCRA-plc ;
Vågs^li+Use/Sub:Vågs^li NYSTØ-plc ; !
Vågs^odden:Vågs^odden9 LONDON-plc ;
Vågs^våg:Vågs^våg9 BERN-sur ;
Vågs^øy BERN-plc ;
Vågs^øy+Use/Sub:Vågs^øy NYSTØ-plc ; !
Våje ACCRA-sur ;
Våle ACCRA-sur ;
Våler LONDON-sur ;
Vålerenga ACCRA-plc ;
Våls^åa ACCRA-plc ;
Vår BERN-sur ;
Vår^dal BERN-plc ;
Vårt% Land:Vårt% Land9 BERN-obj ;
Vær^dal BERN-surplc ;
Vær^landet LONDON-plc ;
Vær^nes BERN-sur ;
Vær^øy BERN-plc ;
Vær^øy+Use/Sub:Vær^øy NYSTØ-plc ; !
Væren:Væren9 LONDON-obj ;
Væring:Væring9 BERN-sur ;
Völklingen:Völklingen9 LONDON-plc ;
Wa^yüu NYSTØ-org ;
Waadt BERN-sur ;
Waag:Waag9 BERN-sur ;
Waage ACCRA-sur ;
Waal BERN-sur ;
Waaler LONDON-sur ;
Waarum:Waarum9 LONDON-sur ;
Wabash:Wabash9 LONDON-plc ;
Waddis^järvi ACCRA-plc ;
Wads^oen:Wads^oen9 LONDON-sur ;
Wager LONDON-sur ;
Wahl BERN-sur ;
Wahl^strøm:Wahl^strøm9 BERN-sur ;
Wahlberg:Wahlberg9 BERN-sur ;
Wai:Waj BERN-mal ;
Wai^Riddu MARJA-obj ;
Waiblingen:Waiblingen9 LONDON-plc ;
Waikiki ACCRA-plc ;
Waitangi ACCRA-plc ;
Waj^stedt BERN-sur ;
Waka^yama ACCRA-plc ;
Wake ACCRA-plc ;
Wake^field:Wake^field9 BERN-sur ;
Wal^berg:Wal^berg9 BERN-sur ;
Wal^bom:Wal^bom9 BERN-sur ;
Wal^borg:Wal^borg9 BERN-fem ;
Wal^stad:Wal^stad9 BERN-sur ;
Walcheren:Walcheren9 LONDON-sur ;
Wald^heim:Wald^heim9 HEIM-sur ;
Waldemar LONDON-mal ;
Walder^haug:Walder^haug9 BERN-plc ;
Waldrop:Waldrop9 BERN-surplc ;
Wales BERN-plc ;
Walin:Walin9 BERN-sur ;
Walkea^pää ACCRA-sur ; !Nils Walkeapää
Walken^dorf BERN-surplc ;
Walker LONDON-sur ;
Wall BERN-sur ;
Wallbom:Wallbom9 BERN-sur ;
Walle:Walle SIJTE-sur ;
Wallen^krone ACCRA-plc ;
Wallin:Wallin9 LONDON-sur ;
Wallis LONDON-mal ;
Wallraff LONDON-sur ;
Wallsend:Wallsend9 BERN-sur ;
Wally ACCRA-fem ;
Walsall BERN-surplc ;
Walseth:Walseth9 BERN-sur ;
Walten^berg:Walten^berg9 BERN-sur ;
Walter LONDON-mal ;
Walter% de% Gruyter+CmpN/None:Walter% de% Gruyter LONDON-org; !
Walther LONDON-sur ;
Walvis LONDON-plc ;
Wam:Wam9 BERN-sur ;
Wan^vik BERN-sur ;
Wandsbek LONDON-sur ;
Wang:Wang9 BERN-sur ;
Wang^berg:Wang^berg9 BERN-sur ;
Wangari ACCRA-fem ;
Wangen:Wangen9 LONDON-sur ;
Wanja ACCRA-fem ;
War^holm:War^holm9 BERN-plc ;
War^huus BERN-sur ;
Wara ACCRA-sur ;
Warbah:Warbah9 LONDON-plc ;
Wardhusia ACCRA-plc ;
Warloe NYSTØ-sur ;
Warne^münde ACCRA-plc ;
Warnes BERN-sur ;
Warp:Warp9 BERN-sur ;
Warren:Warren9 LONDON-sur ;
Warrington:Warrington9 BERN-plc ;
Warsawa ACCRA-plc ;
Warszawa+Use/Sub:Warszawa ACCRA-plc ; !
Wart^burg:Wart^burg9 BERN-plc ;
Warta ACCRA-plc ;
Warten^berg:Warten^berg9 BERN-sur ;
Warwick LONDON-plc ;
Warwick^shire+Use/Sub:Warwick^shire9 ACCRA-plc ; !
Warwick^shire:Warwick^shire ACCRA-plc ;
Wasara ACCRA-sur ;
Wasara-Hammare ACCRA-sur ;
Wash:Wash9 BERN-sur ;
Washington:Washington9 BERN-plc ;
Wassenaar BERN-plc ;
Wat^ford:Wat^ford9 BERN-sur ;
Watchman LONDON-sur ;
Water^ford:Water^ford9 BERN-sur ;
Water^gate ACCRA-plc ;
Water^town:Water^town9 BERN-plc ;
Wathne ACCRA-sur ;
Watson:Watson9 LONDON-sur ;
Watt-Cloutier LONDON-sur ;
Watt^nes BERN-sur ;
Watz:Watz9 BERN-plc ;
We^berg:We^berg9 BERN-sur ;
We^gard:We^gard9 BERN-sur ;
We^stad:We^stad9 BERN-sur ;
We^um:We^um9 LONDON-sur ;
Wear BERN-sur ;
Web^crawler LONDON-obj ;
Webb:Webb9 BERN-sur ;
Weber LONDON-sur ;
Webster LONDON-sur ;
Wedege ACCRA-plc ;
Wedel LONDON-sur ;
Wedel-Jarlsberg:Wedel-Jarlsberg9 BERN-sur ;
Wedervang:Wedervang9 BERN-sur ;
Wedset LONDON-sur ;
Weedon:Weedon9 LONDON-sur ;
Weel BERN-sur ;
Ween:Ween9 BERN-sur ;
Weenker LONDON-sur ;
Wegeli^us BERN-sur ;
Wegge ACCRA-sur ;
Wegger LONDON-sur ;
Wegner LONDON-sur ;
Wehder LONDON-sur ;
Wei DUBAI-sur ;
Wei^by:Wei^by NYSTØ-sur ;
Weichsel LONDON-plc ;
Weide^kamp:Weide^kamp9 BERN-sur ;
Weide^mann:Weide^mann9 BERN-sur ;
Weider LONDON-sur ;
Weifang:Weifang9 BERN-plc ;
Weihai DUBAI-plc ;
Weimar LONDON-plc ;
Wein^berger LONDON-sur ;
Wein^stock:Wein^stock9 BERN-sur ;
Weiseth:Weiseth9 BERN-sur ;
Weiss:Weiss9 BERN-sur ;
Weisser LONDON-sur ;
Welde ACCRA-sur ;
Welle ACCRA-sur ;
Wellington:Wellington9 BERN-plc ;
Wells BERN-sur ;
Weltzi^en:Weltzi^en9 LONDON-plc ;
Weltzin:Weltzin9 BERN-sur ;
Wem^berg:Wem^berg9 BERN-sur ;
Wenche ACCRA-fem ;
Wencke ACCRA-fem ;
Wendy ACCRA-fem ;
Wengen:Wengen9 LONDON-plc ;
Wenke ACCRA-fem ;
Wenker LONDON-sur ;
Wenn^berg:Wenn^berg9 BERN-sur ;
Wenne^vold:Wenne^vold9 BERN-sur ;
Wensel LONDON-sur ;
Wensel:Wensel BERN-sur ;
Wentzel LONDON-sur ;
Wenzhou ACCRA-plc ;
Wenzin:Wenzin9 BERN-sur ;
Wer^eide ACCRA-plc ;
Werder LONDON-sur ;
Weren^skiold:Weren^skiold9 BERN-sur ;
Werge^land:Werge^land9 BERN-sur ;
Wern^berg:Wern^berg9 BERN-sur ;
Wern^stedt:Wern^stedt BERN-plc ;
Werner LONDON-sur ;
Weronica ACCRA-fem ;
Werring:Werring9 LONDON-sur ;
Wers^land BERN-sur ;
Wes^mann:Wes^mann9 BERN-sur ;
Wesel LONDON-plc ;
Weser LONDON-sur ;
Wessel LONDON-sur ;
Wessel^toft BERN-sur ;
West:West9 BERN-sur ;
West^berg:West^berg9 BERN-sur ;
West^by NYSTØ-sur ;
West^bye ACCRA-sur ;
West^bye+Use/Sub:West^bye NYSTØ-sur; !
West^falen:West^falen9 LONDON-plc ;
West^gaard:West^gaard9 BERN-sur ;
West^lund:West^lund9 BERN-sur ;
Westamarin:Westamarin9 LONDON-sur ;
Westen:Westen9 LONDON-sur ;
Wester^berg:Wester^berg9 BERN-sur ;
Wester^fjell BERN-plc ;
Wester^heim:Wester^heim9 HEIM-plc ;
Wester^land:Wester^land9 BERN-plc ;
Western:Western9 LONDON-plc ;
Westh:Westh9 BERN-sur ;
Westlie ACCRA-sur ;
Westlie+Use/Sub:Westlie NYSTØ-sur; !
Westmeath:Westmeath9 BERN-plc ;
Westr^heim:Westr^heim9 HEIM-sur ;
Westrum:Westrum9 LONDON-sur ;
Wetzlar LONDON-sur ;
Weulu ACCRA-plc ;
Wex^ford:Wex^ford9 BERN-plc ;
Wexelsen:Wexelsen9 LONDON-sur ;
Wey^dahl BERN-sur ;
Wey^dal BERN-sur ;
Wey^mouth:Wey^mouth9 LONDON-plc ;
Weyer-Larsen:Weyer-Larsen9 LONDON-sur ;
What^ever^land:What^ever^land9 BERN-plc ;
Wheel BERN-sur ;
Wheel^Mouse ACCRA-org ;
Where% the% Rivers% Meet+Use/Sub:Where% the% Rivers% Meet BERN-obj ;
Whist:Whist9 BERN-sur ;
White ACCRA-sur ;
White% Power LONDON-org ;
White% Spirit LONDON-obj ;
White% spirit+Use/Sub:White% spirit LONDON-obj ;
White^horse NYSTØ-sur ; !XXX
White^snake ACCRA-org ;
Wi^berg:Wi^berg9 BERN-sur ;
Wi^borg:Wi^borg9 BERN-plc ;
Wi^ers BERN-sur ;
Wi^gaard:Wi^gaard9 BERN-sur ;
Wi^lander LONDON-sur ;
Wibe ACCRA-sur ;
Wibeke ACCRA-fem ;
Wichita ACCRA-plc ;
Wick BERN-mal ;
Wick^lund:Wick^lund9 BERN-sur ;
Wick^mann:Wick^mann9 BERN-sur ;
Wick^strøm:Wick^strøm9 BERN-sur ;
Wicklow BERN-sur ;
Wickman LONDON-sur ;
Wid^vey ACCRA-sur ;
Widar LONDON-mal ;
Widding:Widding9 LONDON-sur ;
Widerøe ACCRA-obj ;
Width:Width9 BERN-sur ;
Widén:Widén9 LONDON-sur ;
Wie ACCRA-sur ;
Wiebke ACCRA-sur ;
Wiechetek BERN-sur ;
Wiedswang:Wiedswang9 BERN-sur ;
Wiel BERN-sur ;
Wieliczka ACCRA-plc ;
Wielkopolskj BERN-plc ;
Wien:Wien9 BERN-sur ;
Wien^kon^gressen:Wien^kon^gressen9 LONDON-sur ;
Wiencke ACCRA-sur ;
Wiener LONDON-sur ;
Wiener^wald:Wiener^wald9 BERN-plc ;
Wies^baden:Wies^baden9 LONDON-plc ;
Wiese ACCRA-plc ;
Wiesener LONDON-sur ;
Wieser LONDON-sur ;
Wig:Wig9 BERN-sur ;
Wigan:Wigan9 LONDON-sur ;
Wigand:Wigand9 BERN-sur ;
Wigdis BERN-fem ;
Wigelius BERN-sur ;
Wiger LONDON-sur ;
Wiggen:Wiggen9 LONDON-sur ;
Wight BERN-sur ;
Wiig:Wiig9 BERN-sur ;
Wiik BERN-sur ;
Wik BERN-sur ;
Wik^lund:Wik^lund9 BERN-sur ;
Wik^ström:Wik^ström9 BERN-sur ;
Wik^strøm:Wik^strøm9 BERN-sur ;
Wike^by:Wike^by NYSTØ-sur ;
Wiken:Wiken9 LONDON-sur ;
Wikipedia ACCRA-org ;
Wikipediija ACCRA-org ;
Wiktor LONDON-mal ;
Wil^berg:Wil^berg9 BERN-sur ;
Wil^fred:Wil^fred9 LONDON-mal ;
Wil^helm:Wil^helm9 LONDON-mal ;
Wil^helmina ACCRA-fem ;
Wil^helmine ACCRA-fem ;
Wil^helms^haven:Wil^helms^haven9 LONDON-plc ;
Wil^helmsen:Wil^helmsen9 LONDON-sur ;
Wil^hjelm:Wil^hjelm9 LONDON-mal ;
Wilchen:Wilchen9 LONDON-plc ;
Wild^hagen:Wild^hagen9 LONDON-sur ;
Wilde ACCRA-sur ;
Wilen:Wilen9 LONDON-sur ;
Wilf^gård:Wilf^gård9 BERN-sur ;
Wilkens LONDON-sur ;
Wilkes LONDON-sur ;
Wilks BERN-sur ;
Will BERN-mal ;
Will^helm:Will^helm9 LONDON-mal ;
Willadsen:Willadsen9 LONDON-sur ;
Willassen:Willassen9 LONDON-sur ;
Wille ACCRA-sur ;
Willem:Willem9 LONDON-mal ;
Willem^stad:Willem^stad9 BERN-sur ;
Willen^feldt BERN-sur ;
Willett LONDON-sur ;
William:William9 LONDON-mal ;
Williams LONDON-sur ;
Williams^burg:Williams^burg9 BERN-plc ;
Willis BERN-sur ;
Willoch:Willoch9 BERN-sur ;
Willumsen:Willumsen9 LONDON-sur ;
Willy ACCRA-mal ;
Wilmington:Wilmington9 BERN-plc ;
Wilp% Wilxo’oskwhl+Use/Sub:Wilp9% Wilxo’oskwhl LONDON-org ;
Wils^gaard:Wils^gaard9 BERN-sur ;
Wils^gård:Wils^gård9 BERN-sur ;
Wilska ACCRA-plc ;
Wilskow BERN-sur ;
Wilson:Wilson9 LONDON-sur ;
Wilt^hill BERN-plc ;
Wilt^shire+Use/Sub:Wilt^shire9 ACCRA-plc ; !
Wilt^shire:Wilt^shire ACCRA-plc ;
Wimbledon:Wimbledon9 BERN-plc ;
Wimme ACCRA-mal ;
Win^Word:Win^Word9 BERN-obj ;
Win^chester LONDON-plc ;
Win^gård:Win^gård9 BERN-sur ;
Wind^feldt BERN-sur ;
Wind^field:Wind^field9 BERN-sur ;
Windermere ACCRA-plc ;
Windhoek BERN-plc ;
Windows LONDON-obj ;
Windsor LONDON-plc ;
Winge ACCRA-sur ;
Winger LONDON-sur ;
Winiata ACCRA-sur ;
Winje ACCRA-sur ;
Winnem:Winnem9 LONDON-plc ;
Winnipeg:Winnipeg9 BERN-plc ;
Wins^nes BERN-sur ;
Winsa ACCRA-sur ;
Winston LONDON-mal ;
Winter LONDON-sur ;
Winter^feldt:Winter^feldt9 BERN-sur ;
Winter^land:Winter^land9 BERN-org ;
Winter^mark BERN-plc ;
Winter^thur LONDON-sur ;
Winther LONDON-sur ;
Wirkola ACCRA-sur ;
Wirsching:Wirsching9 LONDON-plc ;
Wirtanen:Wirta C-FI-NEN-sur ;
Wis^borg:Wis^borg9 BERN-sur ;
Wisbech:Wisbech9 BERN-sur ;
Wisconsin:Wisconsin9 LONDON-plc ;
Wisla ACCRA-plc ;
Wisløff LONDON-sur ;
Wist:Wist9 BERN-sur ;
Wisth:Wisth9 BERN-sur ;
Wit^watersrand:Wit^watersrand9 BERN-plc ;
With:With9 BERN-sur ;
Witt BERN-sur ;
Witten^berg:Witten^berg9 BERN-sur ;
Wittusen:Wittusen9 LONDON-sur ;
Witzøe ACCRA-sur ;
Wivel LONDON-sur ;
Wizzard:Wizzard9 LONDON-org ;
Wladyslaw BERN-mal ;
Wleugel LONDON-sur ;
Woche ACCRA-sur ;
Wohti ACCRA-sur ;
Woking:Woking9 LONDON-plc ;
Wolcott LONDON-sur ;
Wold:Wold9 BERN-sur ;
Wolden:Wolden9 LONDON-sur ;
Woldseth:Woldseth9 BERN-sur ;
Wolf BERN-mal ;
Wolf^berg:Wolf^berg9 BERN-sur ;
Wolfs^burg:Wolfs^burg9 BERN-plc ;
Wolgast:Wolgast9 LONDON-sur ;
Wolin:Wolin9 LONDON-sur ;
Woll BERN-sur ;
Woll^mann:Woll^mann9 BERN-sur ;
Wollan:Wollan9 LONDON-sur ;
Wollert:Wollert LONDON-mal ;
Wollnick LONDON-sur ;
Wollongong:Wollongong9 BERN-plc ;
Wolmer LONDON-sur ;
Wolter LONDON-sur ;
Wolver^hampton:Wolver^hampton9 LONDON-plc ;
Women:Women9 LONDON-org ;
Wonsan:Wonsan9 LONDON-plc ;
Wood^stock BERN-plc ;
Wood^worth:Wood^worth9 BERN-sur ;
Woodie ACCRA-mal ;
Woods BERN-sur ;
Woody ACCRA-mal ;
Worcester LONDON-plc ;
Word:Word9 BERN-obj ;
Word^Art BERN-obj ;
Word^Basic LONDON-obj ;
Word^Mail BERN-obj ;
Word^Perfect LONDON-obj ;
Work^groups BERN-org ;
Work^shop:Work^shop9 BERN-obj ;
Works BERN-sur ;
World% Music BERN-obj ;
World% Music% Awards BERN-obj ;
World-music:World9-music BERN-org ;
World:World9 BERN-org ;
World^watch BERN-org ;
Worm:Worm9 BERN-sur ;
Worms BERN-plc ;
Worre ACCRA-sur ;
Worren:Worren9 LONDON-sur ;
Wort^schatz:Wort^schatz9 BERN-obj ;
Worth:Worth9 BERN-sur ;
Worthing:Worthing9 LONDON-plc ;
Woxholt:Woxholt BERN-sur ;
Woxholth:Woxholth9 BERN-sur ;
Wrexham:Wrexham9 LONDON-plc ;
Wri^edt BERN-sur ;
Wright BERN-sur ;
Wroclaw LONDON-plc ;
Wroldsen:Wroldsen9 LONDON-sur ;
Wu+CmpN/None:Wu NYSTØ; !
Wuchang:Wuchang9 BERN-plc ;
Wuhan:Wuhan9 LONDON-plc ;
Wuhu ACCRA-plc ;
Wulanhaote ACCRA-plc ;
Wulff BERN-sur ;
Wulfs^berg:Wulfs^berg9 BERN-sur ;
Wulumuqi ACCRA-plc ;
Wuolab:Wuolab9 LONDON-sur ;
Wuoli^joki ACCRA-sur ;
Wupper^tal BERN-plc ;
Wur^schmidt BERN-sur ;
Wurzel LONDON-sur ;
Wuxi ACCRA-plc ;
Wuzhou ACCRA-plc ;
Wy^oming:Wy^oming9 LONDON-plc ;
Wyclif BERN-mal ;
Wynd^ham:Wynd^ham9 BERN-plc ;
Wær^nes BERN-sur ;
Wæren^skiold:Wæren^skiold9 BERN-sur ;
Wæring:Wæring9 LONDON-sur ;
Wærner LONDON-sur ;
Wø^ien:Wø^ien9 LONDON-sur ;
Württem^berg:Württem^berg9 BERN-sur ;
Würz^burg:Würz^burg9 BERN-plc ;
X-box BERN-obj ;
Xavier LONDON-mal ;
Xedos	  LONDON-obj ;
Xenofon:Xenofon9 LONDON-mal ;
Xerox LONDON-org ;
Xerxes LONDON-mal ;
Xi^amen:Xi^amen9 LONDON-plc ;
Xi^an:Xi^an9 LONDON-plc ;
Xi^anggang:Xi^anggang9 BERN-plc ;
Xi^angtan:Xi^angtan9 BERN-plc ;
Xia ACCRA-plc ;
Xigaze ACCRA-plc ;
Xiji^ang:Xiji^ang9 BERN-plc ;
Xin:Xin9 BERN-sur ;
Xingú ACCRA-plc ;
Xining:Xining9 LONDON-plc ;
Xinji^ang:Xinji^ang9 BERN-plc ;
Xinxi^ang:Xinxi^ang9 BERN-plc ;
Xtra^Puls BERN-org ;
Xtra^puls BERN-org ;
Xuzhou ACCRA-plc ;
Y^stad:Y^stad9 BERN-sur ;
Yahama+Use/Sub:Yahama ACCRA-obj; ! !What is this?
Yakutia:Yakutia ACCRA-plc ;
Yakutksii HAWAII-sur ;
Yakutsk:Yakutsk9 BERN-plc ;
Yala ACCRA-plc ;
Yalu ACCRA-plc ;
Yamagata ACCRA-plc ;
Yamaha ACCRA-org ;
Yamakita ACCRA-sur ;
Yamuna ACCRA-plc ;
Yana ACCRA-fem ;
Yanan:Yanan9 LONDON-plc ;
Yanbu ACCRA-plc ;
Yangon:Yangon9 LONDON-plc ;
Yangqu^an:Yangqu^an9 BERN-plc ;
Yangtse ACCRA-plc ;
Yangzhou ACCRA-plc ;
Yantai DUBAI-plc ;
Yaoundé NYSTØ ;
Yar^mouth:Yar^mouth9 LONDON-plc ;
Yare ACCRA-sur ;
Yaren:Yaren9 LONDON-sur ;
Yaris BERN-obj ;
Yarkand:Yarkand9 BERN-plc ;
Yassir LONDON-mal ;
Yat-Kha ACCRA-org ;
Yazd:Yazd9 BERN-sur ;
Ydersbond:Ydersbond9 BERN-plc ;
Yding:Yding9 LONDON-plc ;
Ydre ACCRA-plc ;
Yellow^knife ACCRA-plc ;
Yellow^stone ACCRA-plc ;
Yemen:Yemen9 LONDON-plc ;
Yerboli ACCRA-org ;
Yeti ACCRA-obj ;
Yezd:Yezd9 BERN-plc ;
Yggdrasil LONDON-org ;
Yggeseth:Yggeseth9 BERN-sur ;
Ygre ACCRA-plc ;
Yhteis^saamelainen LONDON-obj ;
Yi^yang:Yi^yang9 BERN-sur ;
Yibin:Yibin9 LONDON-sur ;
Yichang:Yichang9 BERN-plc ;
